51.7,96.5,206.0,127.0,125.0,41.3,389.0,3.3,45.4,396.0,27.5,217.0,50.0,434.0,351.0,210.0,231.0,327.0,37.9,406.0,195.0
70.0,10.0,194.0,122.0,125.0,7.3,46.8,68.2,53.1,46.8,7.3,0.0,53.1,37.5,7.5,155.0,125.0,100.0,5.0,39.3,182.0
69.6,10.0,207.0,125.0,131.0,7.3,46.8,68.2,50.0,46.8,7.5,3.3,50.0,37.5,5.0,207.0,120.0,93.7,5.0,43.7,197.0
67.5,20.6,195.0,100.0,125.0,7.3,50.0,68.2,50.0,50.0,7.5,3.2,53.1,37.5,7.5,207.0,110.0,103.0,5.0,43.7,177.0
68.2,12.9,207.0,125.0,121.0,5.0,46.8,60.9,46.8,51.6,7.5,0.0,46.8,36.5,7.5,192.0,120.0,100.0,7.5,43.7,195.0
75.0,9.3,202.0,117.0,118.0,5.0,46.8,65.8,56.2,46.8,7.5,3.3,56.2,29.2,10.0,195.0,125.0,90.6,7.3,34.3,202.0
59.3,12.9,210.0,115.0,125.0,9.3,46.8,65.8,53.1,50.0,7.5,3.2,53.1,34.1,7.3,164.0,122.0,87.5,5.0,35.2,152.0
65.0,12.9,202.0,125.0,121.0,7.3,50.0,63.4,40.6,46.8,7.5,3.4,50.0,37.5,7.5,212.0,110.0,96.8,7.5,31.2,197.0
67.5,13.7,200.0,115.0,125.0,5.0,50.0,70.7,50.0,50.0,4.8,3.3,118.0,35.0,7.5,195.0,120.0,87.5,7.5,45.4,202.0
62.5,9.3,202.0,115.0,131.0,7.3,53.1,70.7,59.3,50.0,7.5,3.4,50.0,39.0,7.5,200.0,125.0,100.0,7.5,36.3,205.0
70.0,12.9,202.0,106.0,118.0,4.8,43.7,63.4,56.2,53.1,7.5,3.2,50.0,39.0,10.0,145.0,141.0,100.0,6.2,43.7,200.0
67.5,10.3,171.0,115.0,124.0,7.5,46.8,60.9,51.5,50.0,7.5,3.2,50.0,37.5,10.0,200.0,97.5,96.8,5.0,37.5,160.0
60.0,12.9,202.0,122.0,121.0,5.0,53.1,114.0,51.5,46.8,5.0,3.4,43.7,40.0,7.5,200.0,115.0,100.0,3.1,31.2,135.0
68.2,13.3,200.0,122.0,118.0,7.5,50.0,65.8,56.2,46.8,5.0,3.0,50.0,36.5,7.5,187.0,122.0,93.7,4.8,36.3,200.0
67.5,10.0,202.0,120.0,121.0,5.0,53.1,68.2,51.5,50.0,7.5,3.3,48.4,41.4,7.5,202.0,115.0,93.7,7.5,34.3,200.0
67.5,13.7,185.0,117.0,115.0,5.0,50.0,68.2,53.1,46.8,7.5,0.0,46.8,35.0,5.0,160.0,120.0,100.0,5.0,40.6,200.0
65.8,13.7,202.0,122.0,121.0,5.0,46.8,63.6,57.5,50.0,7.5,0.0,50.0,36.5,7.5,202.0,115.0,93.7,4.8,37.5,195.0
65.0,12.5,205.0,120.0,128.0,5.0,48.4,68.2,40.6,53.1,7.5,3.3,46.8,40.0,7.5,129.0,120.0,90.6,5.0,39.3,172.0
60.9,0.0,207.0,92.5,121.0,4.8,50.0,65.8,50.0,50.0,4.8,0.0,50.0,42.5,7.5,197.0,120.0,93.9,5.0,43.7,195.0
60.0,0.0,197.0,117.0,128.0,5.0,53.1,60.9,50.0,53.1,4.8,3.4,50.0,36.5,7.5,200.0,125.0,90.6,5.0,31.2,197.0
72.5,3.3,197.0,122.0,128.0,5.0,46.8,72.7,56.2,50.0,7.5,3.2,50.0,42.5,7.5,195.0,120.0,96.8,7.5,40.6,205.0
65.8,0.0,202.0,117.0,125.0,5.0,53.1,70.7,59.3,50.0,5.0,6.2,46.8,40.0,7.5,197.0,122.0,93.7,7.3,40.6,125.0
67.5,0.0,200.0,112.0,118.0,5.0,53.1,70.0,45.4,50.0,5.0,0.0,53.1,125.0,7.5,182.0,122.0,87.5,4.8,53.1,197.0
67.5,0.0,202.0,118.0,128.0,5.0,50.0,72.5,59.3,50.0,5.0,3.1,50.0,117.0,5.0,142.0,122.0,100.0,5.0,40.6,162.0
65.8,0.0,205.0,122.0,128.0,5.0,50.0,65.8,59.3,53.1,10.0,3.3,46.8,125.0,5.0,155.0,117.0,112.0,5.0,40.6,140.0
73.1,3.3,192.0,117.0,128.0,5.0,43.7,60.9,50.0,50.0,5.0,0.0,51.6,128.0,4.8,147.0,122.0,65.6,5.0,46.8,153.0
65.0,3.2,202.0,123.0,128.0,7.3,46.8,78.0,56.2,50.0,5.0,3.4,46.8,128.0,7.5,200.0,117.0,75.0,5.0,34.3,197.0
177.0,0.0,197.0,102.0,128.0,5.0,53.1,78.0,59.3,50.0,7.5,0.0,53.1,115.0,5.0,200.0,122.0,81.2,7.5,43.7,158.0
178.0,0.0,197.0,122.0,134.0,6.2,50.0,73.1,56.2,50.0,5.0,3.2,43.7,122.0,4.8,192.0,115.0,75.0,5.0,46.8,160.0
175.0,0.0,169.0,105.0,121.0,5.0,40.6,73.1,50.0,50.0,7.5,3.1,50.0,129.0,5.0,142.0,114.0,75.0,4.8,40.6,170.0
175.0,3.4,205.0,122.0,128.0,5.0,46.8,75.6,53.1,50.0,7.5,3.2,46.8,120.0,7.5,120.0,122.0,68.7,7.3,40.6,202.0
192.0,3.3,212.0,117.0,125.0,5.0,46.8,82.9,53.1,53.1,7.5,0.0,51.6,128.0,7.3,197.0,120.0,71.8,5.0,34.3,200.0
190.0,0.0,200.0,122.0,125.0,7.3,50.0,82.9,51.5,48.4,7.5,0.0,46.8,120.0,5.0,190.0,117.0,78.1,5.0,45.4,150.0
190.0,3.3,207.0,115.0,131.0,7.5,48.4,85.0,59.3,50.0,10.0,3.1,56.2,127.0,4.8,197.0,115.0,78.1,5.0,40.6,128.0
200.0,0.0,169.0,127.0,125.0,4.8,48.4,82.9,53.1,50.0,10.0,0.0,53.1,122.0,5.0,156.0,132.0,66.6,5.0,46.8,187.0
200.0,0.0,207.0,117.0,125.0,4.8,50.0,75.7,50.0,50.0,7.5,3.1,50.0,123.0,5.0,138.0,135.0,75.0,7.3,36.3,200.0
182.0,0.0,195.0,120.0,109.0,4.8,50.0,75.0,46.8,53.1,7.5,3.2,46.8,115.0,5.0,200.0,129.0,75.0,7.5,43.7,202.0
165.0,0.0,202.0,120.0,128.0,7.5,50.0,75.6,50.0,50.0,7.5,3.2,56.2,102.0,5.0,195.0,125.0,75.0,5.0,45.4,202.0
147.0,3.4,200.0,112.0,124.0,5.0,46.8,78.0,56.2,53.1,5.0,3.3,53.1,128.0,7.5,200.0,115.0,78.1,7.5,34.3,192.0
187.0,0.0,182.0,130.0,125.0,4.8,50.0,85.3,65.6,50.0,5.0,3.1,53.1,122.0,5.0,165.0,115.0,81.2,7.5,39.3,200.0
185.0,0.0,215.0,127.0,125.0,4.8,43.7,85.3,62.5,46.8,7.3,3.2,46.8,125.0,7.5,195.0,107.0,62.8,5.0,34.3,205.0
160.0,0.0,205.0,127.0,137.0,5.0,53.1,92.5,48.4,50.0,9.7,3.4,50.0,120.0,12.5,122.0,115.0,50.0,2.5,43.7,145.0
190.0,3.3,197.0,117.0,128.0,12.5,48.4,87.8,53.1,46.8,7.3,3.2,51.5,127.0,5.0,155.0,114.0,59.3,4.8,40.6,177.0
187.0,0.0,207.0,125.0,118.0,7.5,50.0,87.8,46.8,50.0,7.5,3.3,53.1,130.0,7.5,172.0,131.0,71.8,7.5,42.4,195.0
185.0,0.0,200.0,130.0,121.0,9.7,50.0,82.9,59.3,46.8,7.5,3.1,51.5,130.0,7.5,200.0,112.0,71.8,7.5,43.7,197.0
175.0,0.0,207.0,117.0,125.0,6.0,53.1,73.1,56.2,50.0,5.0,0.0,46.8,122.0,7.5,164.0,122.0,71.8,10.0,40.6,205.0
170.0,0.0,197.0,127.0,125.0,7.5,50.0,70.7,56.2,50.0,7.5,0.0,48.3,120.0,5.0,197.0,125.0,65.6,7.5,48.4,157.0
187.0,0.0,205.0,120.0,125.0,10.0,53.1,77.5,53.1,50.0,6.2,3.3,50.0,55.0,5.0,205.0,120.0,68.7,17.0,43.7,167.0
195.0,0.0,207.0,122.0,131.0,5.0,50.0,87.8,43.7,53.1,7.5,3.2,53.1,50.0,5.0,200.0,120.0,69.6,7.5,40.6,152.0
190.0,0.0,205.0,120.0,121.0,7.5,50.0,87.8,48.4,50.0,7.5,0.0,53.1,55.0,5.0,156.0,115.0,81.2,7.5,37.5,167.0
182.0,0.0,205.0,118.0,125.0,7.5,46.8,87.5,50.0,50.0,6.2,3.3,56.2,57.5,35.0,190.0,130.0,67.6,7.3,48.4,142.0
168.0,0.0,177.0,115.0,109.0,7.5,53.1,87.8,81.2,50.0,7.5,3.3,53.1,54.8,5.0,180.0,122.0,62.5,5.0,34.3,202.0
184.0,0.0,207.0,120.0,121.0,7.5,50.0,80.0,119.0,48.4,7.5,3.4,50.0,47.5,5.0,147.0,115.0,72.7,5.0,121.0,157.0
117.0,0.0,205.0,125.0,125.0,9.5,50.0,65.8,135.0,50.0,7.3,0.0,50.0,55.0,5.0,202.0,102.0,78.1,10.0,131.0,202.0
68.2,3.2,197.0,117.0,128.0,10.0,93.7,119.0,132.0,46.8,6.0,3.3,43.7,35.0,7.5,115.0,121.0,78.1,6.2,121.0,155.0
75.6,3.4,205.0,125.0,131.0,9.7,53.1,84.8,125.0,62.5,7.5,0.0,53.1,47.5,7.6,185.0,120.0,75.0,5.4,125.0,187.0
82.5,3.4,202.0,117.0,131.0,40.6,50.0,87.8,121.0,50.0,20.0,3.1,56.2,52.5,2.5,192.0,120.0,100.0,6.2,121.0,210.0
82.5,0.0,202.0,107.0,128.0,5.0,50.0,73.1,115.0,46.8,7.5,3.2,46.8,44.4,6.0,202.0,130.0,96.8,5.5,125.0,197.0
85.0,0.0,200.0,125.0,131.0,7.5,50.0,78.0,115.0,50.0,7.5,0.0,50.0,80.0,7.5,167.0,115.0,96.8,4.8,118.0,185.0
87.5,0.0,200.0,120.0,121.0,7.3,53.1,85.0,118.0,53.1,7.5,0.0,53.1,25.0,5.0,162.0,120.0,96.8,5.0,115.0,155.0
82.9,0.0,192.0,117.0,128.0,7.5,59.3,85.3,125.0,50.0,7.5,3.4,50.0,26.8,5.0,195.0,120.0,96.8,5.0,125.0,142.0
80.0,0.0,202.0,124.0,125.0,10.0,46.8,75.7,131.0,50.0,10.0,3.2,53.1,50.0,7.5,200.0,107.0,103.0,7.3,131.0,200.0
75.6,0.0,197.0,117.0,115.0,9.7,46.8,73.1,125.0,50.0,7.5,6.4,56.2,30.0,5.0,200.0,120.0,109.0,9.7,128.0,197.0
75.0,0.0,170.0,132.0,121.0,7.5,45.4,82.9,125.0,50.0,10.0,3.2,46.8,30.0,5.0,174.0,115.0,93.7,7.5,132.0,115.0
82.9,3.4,184.0,110.0,119.0,10.0,50.0,95.1,125.0,50.0,10.0,3.3,50.0,30.0,5.0,200.0,131.0,100.0,7.3,135.0,173.0
85.0,0.0,188.0,117.0,118.0,7.5,46.8,80.4,135.0,53.1,7.5,0.0,46.8,30.0,5.0,155.0,118.0,106.0,7.5,140.0,192.0
85.3,0.0,203.0,110.0,112.0,7.5,50.0,68.2,128.0,50.0,7.5,0.0,50.0,27.5,4.8,195.0,121.0,90.6,10.0,137.0,152.0
95.0,0.0,206.0,125.0,118.0,7.3,50.0,92.6,125.0,50.0,7.5,3.3,50.0,28.2,5.0,205.0,125.0,100.0,35.0,129.0,170.0
87.5,0.0,206.0,120.0,121.0,7.5,50.0,85.3,125.0,46.8,4.8,3.3,50.0,32.5,7.5,182.0,115.0,93.7,5.0,134.0,192.0
72.2,0.0,200.0,125.0,125.0,7.3,56.2,78.0,131.0,50.0,7.5,3.3,75.0,30.7,5.0,180.0,115.0,87.5,7.5,121.0,145.0
90.0,0.0,200.0,102.0,128.0,7.3,53.1,85.0,121.0,106.0,4.8,3.2,53.1,25.0,5.0,200.0,128.0,93.7,9.7,128.0,200.0
72.5,3.4,212.0,130.0,121.0,10.0,46.8,95.1,128.0,53.1,7.3,3.4,53.1,30.0,4.8,200.0,137.0,96.8,10.0,180.0,202.0
70.0,0.0,209.0,115.0,125.0,5.0,48.4,90.2,129.0,53.1,7.3,6.6,53.1,110.0,4.8,195.0,134.0,90.6,7.5,121.0,200.0
72.5,0.0,206.0,107.0,128.0,7.3,53.1,82.9,125.0,50.0,7.5,0.0,48.4,125.0,10.0,195.0,137.0,100.0,7.5,121.0,207.0
87.5,3.4,206.0,117.0,121.0,7.3,50.0,90.2,137.0,46.8,10.0,3.2,50.0,97.5,7.3,205.0,125.0,93.7,7.5,131.0,202.0
85.0,0.0,206.0,100.0,118.0,7.5,46.8,75.0,121.0,50.0,7.5,0.0,43.7,110.0,5.0,195.0,115.0,96.8,7.5,125.0,210.0
82.9,0.0,206.0,120.0,125.0,7.5,43.7,97.5,128.0,53.1,7.3,3.2,50.0,105.0,7.5,187.0,118.0,96.8,7.5,115.0,195.0
87.8,3.2,203.0,120.0,125.0,7.5,50.0,95.0,131.0,50.0,7.5,3.3,50.0,125.0,7.5,205.0,115.0,90.6,7.5,138.0,195.0
82.9,0.0,206.0,122.0,121.0,9.7,53.1,78.0,141.0,46.8,5.0,3.4,46.8,130.0,7.5,171.0,140.0,90.6,10.0,125.0,127.0
192.0,0.0,203.0,119.0,115.0,9.7,50.0,87.8,129.0,53.1,7.5,3.4,46.8,125.0,5.0,195.0,115.0,87.5,7.3,121.0,192.0
202.0,0.0,206.0,137.0,115.0,7.5,46.8,92.6,128.0,48.4,12.5,0.0,46.8,122.0,7.5,190.0,118.0,96.8,7.5,125.0,205.0
192.0,0.0,212.0,115.0,121.0,10.0,50.0,96.9,125.0,46.8,10.0,0.0,53.1,130.0,7.3,210.0,125.0,96.8,4.8,121.0,205.0
195.0,0.0,209.0,112.0,121.0,7.5,53.1,87.8,118.0,46.8,7.5,3.3,48.4,115.0,7.5,205.0,140.0,93.7,7.5,118.0,200.0
202.0,0.0,206.0,100.0,115.0,7.5,46.8,90.2,121.0,46.8,7.5,0.0,46.8,112.0,7.5,197.0,118.0,100.0,7.3,90.6,205.0
181.0,0.0,209.0,105.0,121.0,12.5,50.0,75.6,96.8,46.8,20.0,3.1,50.0,115.0,9.7,210.0,121.0,96.8,7.5,93.7,210.0
150.0,3.4,216.0,100.0,118.0,7.5,50.0,87.8,96.8,50.0,7.5,3.3,46.8,90.0,45.0,197.0,115.0,93.7,5.0,121.0,202.0
178.0,0.0,206.0,102.0,134.0,7.5,50.0,87.8,100.0,50.0,7.5,0.0,46.8,97.4,7.5,205.0,125.0,90.6,5.0,131.0,195.0
200.0,0.0,206.0,102.0,128.0,7.5,53.1,82.5,100.0,50.0,5.0,3.4,50.0,120.0,9.7,200.0,118.0,84.3,7.5,125.0,210.0
162.0,3.4,215.0,105.0,118.0,7.5,46.8,80.0,100.0,46.8,7.6,3.4,50.0,117.0,10.0,200.0,115.0,93.7,7.5,134.0,197.0
173.0,0.0,206.0,102.0,125.0,7.5,50.0,65.8,87.8,53.1,10.0,3.2,50.0,115.0,7.5,190.0,140.0,103.0,7.5,132.0,205.0
192.0,3.4,206.0,97.5,118.0,7.3,53.1,95.1,81.2,50.0,7.5,3.2,46.8,105.0,7.5,195.0,134.0,96.8,7.5,133.0,197.0
141.0,0.0,212.0,100.0,121.0,42.5,50.0,87.8,78.1,53.1,7.5,0.0,39.3,115.0,7.5,202.0,106.0,93.7,7.5,125.0,164.0
163.0,0.0,212.0,102.0,137.0,10.0,46.8,77.5,78.1,53.1,10.0,3.1,50.0,112.0,7.5,200.0,96.8,96.8,7.3,150.0,202.0
163.0,0.0,206.0,102.0,118.0,7.5,50.0,68.2,112.0,50.0,10.0,0.0,50.0,100.0,7.5,202.0,100.0,93.7,7.5,137.0,195.0
168.0,0.0,203.0,107.0,118.0,7.5,50.0,87.8,62.5,50.0,7.5,0.0,46.8,88.0,7.3,200.0,103.0,103.0,7.5,134.0,200.0
180.0,0.0,206.0,100.0,131.0,7.5,50.0,93.9,59.3,46.8,5.4,0.0,50.0,105.0,7.3,152.0,96.9,96.8,7.5,125.0,197.0
180.0,0.0,212.0,100.0,121.0,10.0,46.8,90.2,59.3,50.0,5.5,3.3,50.0,117.0,7.3,175.0,100.0,93.9,10.0,131.0,200.0
167.0,0.0,206.0,100.0,143.0,7.5,50.0,82.9,58.0,53.1,7.5,3.3,53.1,115.0,9.7,202.0,106.0,96.8,7.3,124.0,197.0
168.0,3.4,206.0,102.0,112.0,5.0,50.0,85.3,31.2,50.0,7.5,0.0,50.0,85.0,7.3,152.0,96.8,87.5,9.7,131.0,205.0
178.0,0.0,206.0,97.5,118.0,15.0,40.6,92.5,22.5,50.0,10.0,3.4,56.2,102.0,7.3,147.0,96.8,93.9,21.9,131.0,197.0
158.0,0.0,206.0,94.1,112.0,7.5,50.0,87.8,35.4,50.0,7.5,3.4,53.1,102.0,9.7,165.0,96.8,90.6,10.0,143.0,205.0
157.0,3.3,219.0,100.0,125.0,7.5,50.0,70.7,32.2,53.1,5.0,0.0,51.6,110.0,7.5,162.0,90.6,100.0,7.5,134.0,150.0
126.0,3.1,212.0,100.0,125.0,7.5,50.0,63.4,36.3,53.1,9.7,3.1,53.1,110.0,10.0,200.0,96.9,93.7,45.0,131.0,145.0
168.0,0.0,209.0,97.5,146.0,7.5,48.4,90.2,37.5,46.8,10.0,3.4,50.0,100.0,10.0,200.0,106.0,93.7,9.7,125.0,202.0
139.0,0.0,212.0,97.5,115.0,10.0,46.8,100.0,41.9,54.8,7.3,3.2,43.7,107.0,7.5,200.0,106.0,93.7,10.0,125.0,172.0
158.0,0.0,206.0,102.0,128.0,12.1,53.1,87.8,22.5,50.0,7.3,3.2,56.2,87.1,10.0,160.0,106.0,93.7,10.0,131.0,202.0
162.0,0.0,206.0,105.0,137.0,7.5,46.8,73.1,40.6,50.0,19.5,3.4,50.0,82.5,17.5,127.0,100.0,96.8,12.5,137.0,177.0
147.0,3.3,206.0,105.0,137.0,7.5,53.1,73.1,32.2,46.8,7.3,3.3,50.0,107.0,10.0,165.0,96.9,90.6,7.5,121.0,131.0
143.0,0.0,212.0,102.0,137.0,7.5,46.8,78.0,35.4,50.0,7.5,3.2,56.2,115.0,7.5,197.0,109.0,100.0,7.5,131.0,207.0
156.0,0.0,206.0,97.5,137.0,10.0,50.0,95.1,37.5,50.0,7.5,3.4,65.6,117.0,7.3,167.0,93.7,90.6,7.5,128.0,160.0
156.0,0.0,209.0,95.0,125.0,10.0,46.8,82.9,39.3,53.1,9.3,0.0,50.0,106.0,7.5,147.0,93.7,90.6,5.0,128.0,147.0
165.0,0.0,209.0,100.0,122.0,7.5,46.8,90.0,31.2,53.1,7.3,3.1,46.8,120.0,10.0,205.0,93.7,87.5,7.5,131.0,151.0
135.0,0.0,200.0,100.0,125.0,10.0,50.0,85.3,29.0,46.8,7.5,3.2,50.0,84.6,7.5,184.0,93.7,103.0,7.5,137.0,195.0
173.0,0.0,216.0,102.0,143.0,7.5,50.0,75.6,38.7,50.0,4.8,3.2,50.0,115.0,10.0,200.0,100.0,93.7,7.5,127.0,173.0
165.0,3.1,200.0,102.0,134.0,7.3,46.8,90.2,35.4,50.0,10.0,0.0,46.8,100.0,10.0,160.0,103.0,84.3,7.3,125.0,202.0
124.0,0.0,197.0,105.0,115.0,7.5,53.1,92.6,106.0,45.4,9.3,3.3,53.1,85.0,7.5,195.0,87.8,100.0,7.5,125.0,162.0
177.0,3.1,206.0,105.0,121.0,12.5,50.0,85.3,121.0,62.5,7.5,0.0,50.0,87.5,10.0,197.0,103.0,96.8,7.5,118.0,210.0
141.0,3.2,219.0,100.0,118.0,10.0,50.0,73.1,128.0,59.3,7.5,3.2,53.1,106.0,10.0,157.0,96.8,90.6,7.5,112.0,190.0
173.0,0.0,206.0,93.7,125.0,7.5,46.8,85.3,129.0,59.3,7.5,3.3,50.0,112.0,7.3,200.0,96.8,90.6,7.5,121.0,202.0
160.0,0.0,212.0,97.5,128.0,6.0,50.0,78.0,128.0,59.3,10.0,3.3,50.0,109.0,6.2,195.0,96.8,96.8,10.0,115.0,190.0
158.0,0.0,209.0,100.0,118.0,7.5,46.8,85.3,128.0,62.5,6.2,3.2,53.1,103.0,6.2,173.0,90.6,90.6,9.7,121.0,192.0
165.0,0.0,209.0,90.0,128.0,7.5,53.1,75.6,128.0,59.3,9.3,3.2,50.0,106.0,5.1,192.0,87.8,96.8,10.0,109.0,202.0
150.0,0.0,206.0,95.0,137.0,7.5,50.0,100.0,128.0,59.3,5.0,3.2,43.7,91.4,4.8,148.0,106.0,93.7,7.5,118.0,207.0
132.0,0.0,206.0,95.1,106.0,7.5,46.8,95.1,131.0,57.5,7.5,3.1,46.8,115.0,7.5,157.0,103.0,93.5,7.5,112.0,175.0
168.0,3.3,206.0,100.0,106.0,10.0,51.5,53.6,134.0,59.3,7.5,3.3,46.8,106.0,5.0,195.0,100.0,96.8,7.5,115.0,202.0
151.0,0.0,206.0,127.0,96.8,10.0,50.0,75.6,138.0,64.5,7.5,0.0,50.0,103.0,7.5,175.0,96.8,90.6,7.5,115.0,142.0
148.0,0.0,196.0,100.0,100.0,7.5,53.1,107.0,118.0,54.5,7.5,0.0,50.0,109.0,5.0,200.0,100.0,87.5,7.5,118.0,195.0
162.0,3.3,212.0,102.0,109.0,7.5,46.8,92.6,128.0,59.3,7.5,3.4,50.0,100.0,2.5,130.0,100.0,100.0,10.0,112.0,195.0
162.0,0.0,206.0,102.0,103.0,7.5,43.7,82.9,131.0,59.3,5.0,3.2,50.0,112.0,7.5,150.0,100.0,93.7,7.5,115.0,205.0
173.0,0.0,206.0,97.5,103.0,10.0,50.0,68.7,129.0,59.3,10.0,3.4,51.5,96.9,7.5,205.0,100.0,96.8,7.5,121.0,207.0
162.0,3.2,212.0,95.0,103.0,10.0,43.7,65.8,125.0,59.3,9.3,3.2,46.8,103.0,7.5,165.0,100.0,93.7,7.5,115.0,202.0
130.0,0.0,206.0,80.0,93.9,10.0,46.8,95.1,132.0,62.5,7.5,0.0,56.2,103.0,4.8,160.0,93.7,96.8,7.5,115.0,197.0
