51.7,96.5,206.0,127.0,125.0,41.3,389.0,3.3,45.4,396.0,27.5,217.0,50.0,434.0,351.0,210.0,231.0,327.0,37.9,406.0,195.0
170.0,0.0,212.0,102.0,100.0,7.5,46.8,85.3,135.0,59.3,7.5,0.0,50.0,103.0,7.3,202.0,106.0,96.8,10.0,112.0,165.0
168.0,0.0,212.0,100.0,106.0,10.0,50.0,82.9,121.0,59.3,12.5,3.3,53.1,100.0,5.0,151.0,96.9,93.7,7.5,118.0,197.0
167.0,0.0,206.0,95.0,100.0,7.3,56.2,78.0,112.0,64.5,10.0,3.4,50.0,93.9,7.5,197.0,90.9,96.8,7.5,115.0,146.0
157.0,3.1,206.0,107.0,109.0,7.5,50.0,95.1,118.0,59.3,10.0,0.0,51.6,109.0,7.3,147.0,90.9,90.6,7.5,115.0,197.0
170.0,0.0,206.0,100.0,100.0,7.5,50.0,90.2,116.0,56.2,7.5,0.0,46.8,112.0,6.2,200.0,93.9,90.6,7.5,131.0,152.0
177.0,0.0,209.0,110.0,112.0,10.0,50.0,78.5,121.0,59.3,17.5,3.2,50.0,106.0,7.5,168.0,96.8,96.8,7.5,112.0,157.0
128.0,0.0,206.0,105.0,96.8,9.7,50.0,70.7,128.0,62.5,7.5,0.0,46.8,96.8,7.3,177.0,103.0,100.0,7.5,125.0,137.0
146.0,0.0,206.0,110.0,100.0,7.5,50.0,97.5,115.0,59.3,10.0,3.2,50.0,109.0,7.3,200.0,100.0,96.8,7.5,115.0,193.0
158.0,3.4,212.0,102.0,100.0,9.0,50.0,80.4,121.0,59.3,7.5,3.3,53.1,93.7,4.8,167.0,103.0,100.0,12.5,118.0,182.0
170.0,0.0,206.0,102.0,90.6,10.0,50.0,75.6,115.0,59.3,7.5,0.0,50.0,100.0,7.5,105.0,100.0,93.7,10.0,112.0,200.0
129.0,0.0,200.0,97.5,103.0,5.0,50.0,67.5,119.0,59.3,7.5,3.2,50.0,100.0,10.0,205.0,96.9,96.8,7.5,115.0,197.0
160.0,0.0,209.0,107.0,96.8,7.5,50.0,80.9,131.0,54.5,7.5,3.4,50.0,100.0,9.7,155.0,93.7,93.7,7.5,121.0,169.0
160.0,0.0,206.0,105.0,100.0,7.5,46.8,90.2,121.0,56.2,10.0,0.0,46.8,100.0,4.8,158.0,103.0,93.7,7.5,115.0,168.0
143.0,0.0,203.0,105.0,96.8,9.7,56.2,85.0,129.0,62.5,12.5,0.0,65.6,96.8,7.3,160.0,90.6,116.0,7.5,115.0,195.0
158.0,0.0,206.0,90.0,103.0,7.5,62.5,80.4,109.0,59.3,5.0,0.0,59.3,103.0,7.5,202.0,96.8,90.6,7.5,103.0,175.0
187.0,3.3,206.0,105.0,93.7,7.5,59.3,95.0,112.0,59.3,7.5,3.3,56.2,103.0,6.2,157.0,96.8,84.3,7.5,112.0,202.0
174.0,3.2,206.0,90.0,93.7,10.0,62.5,75.7,106.0,59.3,7.5,3.3,62.5,100.0,7.5,202.0,103.0,100.0,7.5,103.0,147.0
160.0,3.4,200.0,118.0,100.0,10.2,62.5,77.1,106.0,59.3,10.0,3.2,62.5,103.0,7.5,156.0,96.8,100.0,10.0,106.0,142.0
160.0,3.1,206.0,100.0,96.8,7.5,59.3,87.8,106.0,62.5,5.0,3.3,59.3,93.7,12.1,117.0,106.0,90.6,10.0,109.0,200.0
132.0,0.0,212.0,107.0,106.0,7.3,62.5,75.6,118.0,62.5,7.5,3.3,62.5,96.8,7.5,202.0,100.0,100.0,10.0,112.0,197.0
152.0,0.0,206.0,97.5,125.0,7.5,59.3,90.0,116.0,53.1,7.5,3.1,62.5,103.0,7.5,160.0,106.0,93.7,5.0,106.0,200.0
167.0,0.0,209.0,110.0,100.0,7.5,65.6,80.0,112.0,59.3,7.3,3.1,65.6,93.7,7.5,150.0,103.0,93.7,7.5,109.0,155.0
146.0,0.0,212.0,96.9,106.0,7.3,62.5,82.5,115.0,59.3,32.5,3.1,62.5,96.8,10.0,192.0,100.0,90.6,7.5,100.0,110.0
170.0,0.0,206.0,97.5,100.0,7.5,59.3,92.6,109.0,59.3,7.5,3.3,59.3,103.0,12.5,175.0,103.0,90.6,7.3,109.0,161.0
172.0,0.0,212.0,92.5,93.7,15.0,62.5,102.0,109.0,56.2,10.0,0.0,61.2,115.0,55.0,160.0,100.0,96.8,10.0,106.0,157.0
158.0,0.0,206.0,105.0,90.6,7.5,62.5,73.1,112.0,59.3,7.5,3.2,62.5,100.0,7.5,192.0,100.0,100.0,15.0,121.0,170.0
168.0,0.0,222.0,110.0,96.8,7.5,65.6,82.9,103.0,56.2,7.5,3.2,65.6,100.0,7.5,164.0,103.0,87.5,7.5,109.0,190.0
172.0,0.0,206.0,115.0,100.0,5.0,59.3,90.2,106.0,56.2,14.6,3.2,59.3,90.3,10.0,137.0,106.0,93.7,7.5,109.0,170.0
170.0,0.0,209.0,110.0,79.4,7.5,62.5,75.6,106.0,56.2,10.0,3.3,62.5,83.8,17.5,157.0,112.0,100.0,9.7,112.0,192.0
167.0,0.0,212.0,122.0,93.7,10.0,62.5,92.5,122.0,59.3,5.0,3.3,62.5,90.6,7.5,152.0,109.0,90.6,10.0,109.0,202.0
170.0,3.2,206.0,105.0,106.0,7.5,59.3,73.1,106.0,59.3,7.5,3.3,59.3,103.0,7.5,200.0,103.0,96.8,7.3,106.0,160.0
170.0,3.1,209.0,97.5,103.0,7.5,59.3,75.6,112.0,59.3,10.0,0.0,59.3,87.5,7.5,145.0,102.0,93.7,9.7,96.8,140.0
151.0,0.0,206.0,95.0,106.0,10.0,59.3,95.0,109.0,62.5,7.5,3.3,56.2,93.9,12.5,152.0,131.0,87.5,29.4,100.0,197.0
160.0,0.0,206.0,97.5,103.0,7.5,59.3,80.0,96.9,59.3,7.3,0.0,62.5,87.5,9.7,200.0,100.0,106.0,9.7,100.0,200.0
156.0,0.0,206.0,96.8,100.0,7.5,59.3,90.2,103.0,59.3,7.5,0.0,64.5,100.0,10.0,205.0,106.0,93.7,9.7,103.0,200.0
151.0,0.0,212.0,85.0,100.0,10.0,59.3,92.6,103.0,59.3,7.5,3.2,59.3,87.0,7.5,200.0,96.8,118.0,7.5,109.0,157.0
156.0,3.2,206.0,95.0,96.8,7.5,65.6,65.8,103.0,59.3,9.3,3.4,59.3,90.6,12.5,165.0,100.0,96.8,12.5,103.0,102.0
156.0,0.0,209.0,110.0,93.7,10.0,59.3,68.2,103.0,61.2,7.5,0.0,62.5,81.2,10.0,180.0,109.0,90.6,10.0,103.0,195.0
165.0,0.0,206.0,122.0,100.0,7.5,59.3,92.6,115.0,59.3,7.3,0.0,62.5,103.0,5.0,192.0,103.0,93.9,12.5,103.0,200.0
172.0,0.0,200.0,102.0,100.0,7.5,62.5,95.1,112.0,62.5,7.5,3.1,62.5,93.7,5.0,205.0,100.0,103.0,10.0,115.0,192.0
160.0,0.0,200.0,100.0,100.0,7.5,56.2,77.5,103.0,59.3,7.5,3.2,62.5,96.8,5.0,195.0,100.0,96.8,7.5,109.0,127.0
155.0,0.0,206.0,85.0,103.0,7.5,62.5,82.5,109.0,59.3,7.5,3.1,59.3,87.5,7.5,200.0,106.0,103.0,37.5,109.0,205.0
170.0,3.2,206.0,97.5,100.0,12.5,62.5,85.3,109.0,59.3,5.0,0.0,62.5,90.9,10.0,142.0,109.0,90.6,4.8,109.0,195.0
175.0,3.2,206.0,95.0,100.0,7.5,68.7,100.0,118.0,56.2,7.3,0.0,75.0,96.8,7.5,197.0,106.0,93.7,9.3,106.0,162.0
170.0,0.0,206.0,102.0,96.8,9.7,68.7,85.0,100.0,62.5,10.0,3.1,54.8,103.0,9.0,195.0,109.0,134.0,10.0,106.0,202.0
157.0,0.0,200.0,100.0,106.0,9.3,59.3,84.8,109.0,62.5,7.5,3.3,59.3,81.8,9.7,168.0,106.0,96.8,9.7,96.8,180.0
153.0,3.1,209.0,107.0,100.0,9.7,60.6,90.2,100.0,80.6,7.3,3.3,59.3,87.0,9.3,205.0,103.0,93.7,7.5,109.0,202.0
156.0,0.0,206.0,100.0,103.0,10.0,62.5,92.6,93.9,56.2,7.5,3.3,59.3,84.3,9.0,160.0,103.0,87.5,7.5,109.0,205.0
175.0,0.0,206.0,97.5,96.8,7.3,59.3,78.0,106.0,59.3,9.7,3.4,59.3,93.7,10.0,205.0,100.0,90.6,5.0,118.0,197.0
151.0,0.0,206.0,97.5,119.0,10.0,59.3,77.5,109.0,59.3,12.5,3.2,59.3,96.8,7.5,205.0,100.0,115.0,5.0,109.0,207.0
167.0,0.0,206.0,105.0,96.8,7.5,56.2,92.6,93.7,62.5,10.0,3.2,59.3,84.3,7.3,197.0,106.0,84.3,7.5,93.7,197.0
165.0,0.0,206.0,95.0,93.7,10.0,59.3,87.8,106.0,59.3,6.2,0.0,64.5,93.7,9.7,174.0,103.0,75.7,10.0,106.0,205.0
97.5,0.0,200.0,97.5,96.8,7.3,59.3,85.3,112.0,59.3,7.5,0.0,45.0,87.8,5.0,202.0,96.8,90.6,7.5,96.8,202.0
80.4,3.3,206.0,105.0,106.0,7.5,59.3,90.2,96.8,62.5,7.3,3.2,53.1,103.0,7.5,161.0,103.0,90.6,9.3,103.0,200.0
72.5,0.0,206.0,100.0,103.0,7.5,59.3,82.9,119.0,62.5,9.7,0.0,59.3,60.6,5.0,192.0,106.0,90.6,40.0,96.8,205.0
97.5,0.0,200.0,117.0,106.0,9.7,59.3,75.0,106.0,59.3,7.5,3.3,62.5,81.2,4.8,175.0,103.0,93.7,7.5,106.0,197.0
132.0,0.0,206.0,117.0,100.0,15.0,62.5,109.0,109.0,62.5,5.0,3.4,62.5,75.0,15.0,207.0,96.8,90.6,7.5,106.0,202.0
58.5,0.0,212.0,115.0,118.0,10.0,59.3,90.2,109.0,59.3,7.5,3.3,62.5,82.5,10.0,205.0,103.0,75.0,10.0,93.7,160.0
80.0,0.0,206.0,135.0,109.0,7.5,62.5,87.8,100.0,56.2,10.0,0.0,59.3,63.4,10.0,163.0,100.0,87.5,10.0,103.0,203.0
90.0,3.4,212.0,120.0,103.0,7.3,57.5,72.5,106.0,62.5,7.5,0.0,68.7,78.1,9.3,197.0,93.7,87.8,10.0,103.0,202.0
73.1,0.0,209.0,118.0,103.0,7.5,59.3,87.8,112.0,59.3,7.5,3.4,62.5,64.8,37.5,167.0,100.0,90.6,10.0,93.7,197.0
82.5,0.0,206.0,117.0,109.0,7.3,62.5,87.8,115.0,62.5,10.0,3.2,65.6,72.5,6.0,200.0,93.7,93.7,7.5,103.0,207.0
97.5,3.4,212.0,110.0,93.7,10.0,62.5,78.0,106.0,59.3,10.0,3.1,59.3,82.5,10.0,202.0,109.0,84.3,7.5,106.0,197.0
85.0,0.0,212.0,120.0,103.0,7.3,62.5,85.0,117.0,56.2,10.0,0.0,59.3,85.3,7.5,202.0,106.0,93.7,7.3,96.8,203.0
72.5,0.0,209.0,122.0,96.8,7.3,59.3,136.0,106.0,59.3,7.5,3.2,62.5,87.8,7.3,162.0,103.0,90.6,5.0,118.0,197.0
75.0,0.0,206.0,123.0,100.0,53.1,59.3,80.4,100.0,59.3,7.5,3.1,57.5,80.0,10.0,197.0,93.9,93.7,7.5,100.0,197.0
82.5,3.2,206.0,97.5,106.0,7.5,56.2,78.0,106.0,59.3,9.7,0.0,62.5,75.6,7.3,205.0,96.8,87.5,6.2,103.0,202.0
87.5,3.3,206.0,122.0,112.0,7.5,56.2,95.0,115.0,61.2,10.0,3.3,62.5,85.0,7.5,200.0,100.0,90.6,7.3,96.9,192.0
78.1,0.0,206.0,128.0,109.0,5.0,56.2,92.5,100.0,62.5,7.5,0.0,59.3,78.0,7.3,202.0,100.0,90.6,9.7,100.0,197.0
73.1,0.0,212.0,122.0,106.0,7.5,59.3,85.3,109.0,59.3,6.2,0.0,62.5,90.0,10.0,185.0,100.0,81.2,7.3,100.0,200.0
85.3,3.2,206.0,126.0,109.0,12.5,62.5,67.5,115.0,59.3,7.5,3.1,59.3,80.4,10.0,200.0,103.0,87.5,7.5,103.0,197.0
95.1,0.0,209.0,120.0,93.9,10.0,59.3,85.2,106.0,59.3,12.5,3.1,62.5,85.3,7.5,180.0,100.0,84.3,7.5,93.7,155.0
78.0,0.0,209.0,122.0,109.0,7.5,62.5,95.1,103.0,62.5,7.5,3.1,59.3,90.0,7.5,197.0,93.7,93.7,7.3,93.7,187.0
62.5,0.0,206.0,125.0,103.0,9.3,62.5,90.0,106.0,59.3,10.0,0.0,57.5,82.5,10.0,170.0,100.0,93.7,7.5,109.0,200.0
85.3,3.3,200.0,127.0,112.0,7.5,62.5,73.1,106.0,60.6,10.0,3.3,62.5,92.5,7.5,200.0,106.0,90.6,7.5,100.0,197.0
87.5,0.0,206.0,123.0,106.0,5.0,56.2,65.0,115.0,57.5,5.0,3.4,53.1,75.6,7.5,170.0,96.8,81.2,9.7,100.0,200.0
75.0,0.0,206.0,125.0,96.9,7.3,59.3,97.5,106.0,62.5,9.7,3.3,59.3,97.5,10.0,205.0,100.0,87.5,9.0,84.3,205.0
80.0,0.0,206.0,125.0,106.0,7.3,56.2,92.6,103.0,59.3,7.5,3.2,62.5,75.0,10.0,197.0,100.0,90.6,34.1,109.0,190.0
95.1,0.0,206.0,115.0,100.0,7.5,62.5,78.0,90.9,59.3,7.5,3.4,62.5,85.0,9.7,160.0,103.0,103.0,7.5,96.7,205.0
90.2,0.0,200.0,120.0,109.0,12.5,65.6,80.4,112.0,57.5,9.7,3.2,62.5,60.9,10.0,210.0,100.0,96.8,10.0,93.7,205.0
87.5,0.0,206.0,115.0,109.0,7.5,56.2,90.2,103.0,62.5,7.5,3.3,62.5,57.1,7.5,197.0,96.9,93.7,7.5,84.3,202.0
95.0,0.0,212.0,110.0,112.0,10.0,59.3,95.1,106.0,56.2,7.3,3.4,56.2,75.6,7.5,197.0,106.0,96.8,7.5,109.0,200.0
75.0,0.0,215.0,123.0,106.0,7.5,62.5,80.4,103.0,59.3,7.6,3.3,65.6,65.0,7.5,200.0,127.0,100.0,10.0,90.6,195.0
73.1,0.0,206.0,120.0,109.0,7.3,62.5,80.4,103.0,56.2,7.5,3.2,62.5,45.0,7.5,192.0,150.0,100.0,9.7,90.3,202.0
100.0,0.0,200.0,115.0,118.0,7.5,65.6,97.5,106.0,62.5,7.5,3.4,59.3,37.5,7.5,195.0,128.0,100.0,7.3,106.0,197.0
90.0,3.2,209.0,125.0,93.7,10.0,59.3,82.9,109.0,59.3,7.5,3.2,59.3,35.0,10.0,200.0,131.0,93.7,7.5,96.8,150.0
66.6,3.3,209.0,123.0,103.0,10.0,60.6,80.0,103.0,51.5,7.6,3.1,65.6,33.3,10.0,202.0,128.0,93.7,7.5,109.0,195.0
75.0,0.0,209.0,122.0,96.8,7.5,59.3,75.6,100.0,59.3,10.0,3.3,118.0,31.7,7.5,192.0,131.0,96.8,7.5,93.7,182.0
95.1,0.0,206.0,133.0,125.0,7.5,59.3,107.0,100.0,59.3,7.3,0.0,62.5,36.5,7.5,205.0,131.0,96.8,10.0,93.7,197.0
85.0,0.0,212.0,117.0,103.0,9.7,59.3,92.6,103.0,59.3,5.0,3.2,70.9,35.0,20.0,197.0,124.0,84.8,10.0,106.0,197.0
57.5,0.0,212.0,125.0,100.0,7.5,59.3,80.4,106.0,59.3,7.5,3.3,59.3,40.0,24.3,202.0,125.0,96.8,12.1,115.0,202.0
75.0,3.4,206.0,127.0,103.0,4.8,56.2,85.3,103.0,62.5,7.3,0.0,62.5,36.5,10.0,200.0,106.0,96.8,9.7,119.0,205.0
80.0,0.0,200.0,127.0,96.8,7.5,59.3,97.5,96.8,59.3,10.0,3.3,62.5,34.1,10.0,194.0,121.0,96.8,7.5,93.9,206.0
95.0,0.0,206.0,125.0,96.8,9.7,56.2,87.8,103.0,64.5,7.3,3.3,59.3,34.3,7.5,182.0,128.0,93.5,7.5,90.9,200.0
67.5,0.0,200.0,123.0,106.0,9.7,59.3,70.7,100.0,59.3,10.0,3.4,62.5,35.0,7.5,205.0,125.0,100.0,10.0,106.0,205.0
87.5,3.4,200.0,117.0,106.0,7.3,56.2,87.8,103.0,62.5,7.5,3.3,62.5,36.5,20.0,157.0,115.0,93.7,7.5,94.1,205.0
80.4,3.1,206.0,117.0,100.0,7.3,59.3,100.0,112.0,62.5,7.5,3.2,62.5,35.0,8.8,165.0,121.0,96.7,7.3,109.0,202.0
80.4,0.0,206.0,122.0,100.0,4.8,57.5,82.9,106.0,59.3,7.5,3.2,59.3,36.5,9.3,175.0,121.0,93.7,7.5,90.9,205.0
70.0,0.0,206.0,110.0,106.0,10.0,57.5,80.4,103.0,59.3,7.3,0.0,59.3,31.2,6.2,202.0,125.0,96.8,5.0,96.8,175.0
75.6,3.2,194.0,125.0,103.0,4.8,62.5,146.0,100.0,56.2,6.2,3.4,59.3,35.0,6.2,155.0,118.0,93.7,7.5,100.0,197.0
85.0,3.4,194.0,122.0,96.9,7.5,62.5,80.4,119.0,59.3,7.5,0.0,68.7,34.1,8.8,172.0,128.0,96.8,10.0,90.6,197.0
73.1,3.4,209.0,125.0,106.0,10.0,56.2,87.8,112.0,59.3,7.5,3.4,59.3,32.5,7.5,205.0,121.0,87.5,9.7,87.5,182.0
75.0,0.0,206.0,123.0,103.0,7.5,62.5,75.7,87.5,59.3,5.0,3.2,62.5,28.9,7.5,165.0,128.0,100.0,7.3,93.7,175.0
90.0,0.0,200.0,120.0,106.0,10.0,56.2,75.6,87.5,59.3,10.0,0.0,65.6,31.2,6.0,180.0,128.0,90.6,7.3,93.7,170.0
97.5,0.0,206.0,102.0,103.0,7.5,53.1,90.2,96.8,59.3,10.0,3.1,62.5,34.1,9.7,182.0,125.0,78.1,4.8,100.0,202.0
82.5,0.0,206.0,120.0,78.1,7.5,53.1,80.4,93.9,59.3,7.3,3.2,54.5,36.5,7.5,155.0,131.0,96.8,5.0,75.0,175.0
80.0,0.0,203.0,125.0,93.7,7.5,50.0,60.9,75.0,50.0,7.5,3.3,53.1,43.7,7.5,165.0,128.0,90.6,7.5,87.5,202.0
85.0,0.0,200.0,117.0,100.0,10.0,50.0,77.5,87.5,83.8,7.3,0.0,50.0,34.1,7.5,202.0,131.0,106.0,10.0,78.1,210.0
100.0,0.0,209.0,97.5,75.0,7.5,50.0,82.9,87.5,53.1,10.0,3.2,53.1,36.5,7.5,145.0,125.0,100.0,9.3,78.1,200.0
85.0,3.3,206.0,120.0,62.5,10.0,46.8,65.8,87.5,50.0,12.5,3.2,65.6,34.1,10.0,177.0,125.0,90.6,7.3,81.8,200.0
77.5,3.4,216.0,102.0,67.6,4.8,46.8,90.2,87.0,46.8,7.5,0.0,46.8,36.5,7.5,185.0,130.0,106.0,10.0,81.2,200.0
90.2,0.0,206.0,117.0,67.6,6.2,46.8,75.6,87.5,50.0,7.5,3.4,43.7,37.5,7.5,197.0,125.0,93.7,7.5,78.1,190.0
90.2,0.0,206.0,125.0,68.7,7.5,50.0,90.4,81.8,50.0,12.5,3.1,48.4,34.1,7.3,167.0,124.0,93.7,4.8,78.1,202.0
60.9,0.0,206.0,120.0,68.7,7.5,45.4,97.5,84.8,43.7,7.5,12.5,50.0,40.0,7.3,185.0,112.0,93.7,7.3,81.2,205.0
85.0,3.2,206.0,120.0,75.0,7.5,46.8,63.4,84.8,46.8,7.5,0.0,53.1,42.5,29.2,200.0,121.0,90.6,7.5,81.2,165.0
92.5,0.0,200.0,117.0,63.6,5.0,53.1,70.7,84.3,46.8,7.5,3.3,43.7,34.1,7.5,192.0,125.0,96.8,7.5,81.2,200.0
85.0,0.0,209.0,122.0,125.0,7.5,53.1,87.5,84.3,46.8,6.2,3.3,48.4,35.0,7.5,200.0,115.0,90.6,7.5,75.0,202.0
55.0,0.0,200.0,122.0,131.0,10.0,53.1,95.1,78.1,50.0,5.7,0.0,53.1,37.5,10.0,175.0,130.0,87.5,7.5,78.1,205.0
80.0,0.0,206.0,127.0,109.0,7.5,53.1,85.7,84.3,53.1,7.5,3.1,53.1,36.5,7.3,202.0,121.0,103.0,7.5,87.5,207.0
97.5,3.4,209.0,117.0,106.0,10.0,46.8,65.8,81.8,46.8,42.5,3.1,56.2,34.1,7.5,155.0,128.0,93.7,7.8,78.7,195.0
82.9,0.0,212.0,112.0,125.0,7.5,50.0,97.5,84.3,50.0,7.6,3.1,68.7,36.5,7.5,202.0,131.0,96.8,7.5,78.1,200.0
75.7,0.0,200.0,117.0,106.0,7.5,53.1,97.5,87.5,45.4,12.5,3.4,45.4,31.7,7.3,172.0,125.0,90.6,7.3,76.4,203.0
75.0,3.3,206.0,117.0,129.0,5.0,46.8,85.0,84.3,50.0,7.5,3.4,50.0,37.5,7.5,197.0,131.0,90.6,5.0,81.2,202.0
68.2,0.0,212.0,128.0,121.0,7.5,46.8,78.0,93.7,50.0,10.0,3.2,50.0,35.0,7.5,164.0,118.0,96.8,7.5,84.3,205.0
80.0,0.0,206.0,125.0,121.0,10.0,46.8,87.8,90.6,46.8,7.5,0.0,50.0,37.5,7.3,210.0,128.0,87.5,7.3,81.2,200.0
95.0,0.0,206.0,120.0,121.0,10.0,50.0,97.5,84.3,48.3,7.5,3.3,50.0,36.5,3.0,193.0,125.0,96.7,7.5,78.1,196.0
87.8,0.0,206.0,122.0,122.0,7.5,50.0,80.4,87.5,46.8,10.0,3.3,56.2,36.5,6.2,157.0,118.0,100.0,9.7,87.5,197.0
80.0,3.4,200.0,120.0,115.0,12.5,53.1,80.4,84.3,53.1,7.3,3.4,51.5,34.1,7.3,200.0,125.0,90.6,7.3,78.1,160.0
92.5,0.0,200.0,117.0,128.0,7.5,50.0,90.2,84.8,50.0,7.3,3.1,46.8,35.0,7.3,177.0,118.0,93.7,5.0,81.2,210.0
84.8,0.0,206.0,128.0,118.0,7.5,46.8,92.6,81.2,50.0,10.0,3.2,50.0,21.9,7.5,202.0,127.0,96.8,10.0,78.1,200.0
75.6,0.0,206.0,122.0,115.0,10.0,46.8,65.8,90.6,50.0,10.0,0.0,48.4,42.5,9.3,176.0,134.0,87.5,9.7,78.1,190.0
