51.7,96.5,206.0,127.0,125.0,41.3,389.0,3.3,45.4,396.0,27.5,217.0,50.0,434.0,351.0,210.0,231.0,327.0,37.9,406.0,195.0
110.0,0.0,206.0,112.0,125.0,7.5,53.1,82.9,84.3,50.0,7.3,0.0,50.0,31.7,7.6,164.0,118.0,103.0,7.3,78.1,202.0
92.5,0.0,206.0,125.0,128.0,7.5,53.1,97.5,81.2,46.8,7.5,3.4,46.8,40.0,5.5,192.0,131.0,93.7,9.7,81.2,185.0
90.0,3.4,209.0,122.0,128.0,7.5,50.0,68.2,84.3,50.0,7.5,3.3,50.0,42.5,7.5,194.0,121.0,93.7,9.7,81.2,202.0
77.5,0.0,209.0,125.0,128.0,7.5,46.8,82.9,78.7,50.0,7.5,3.3,50.0,41.4,7.3,200.0,121.0,93.7,7.1,75.0,195.0
62.5,0.0,206.0,122.0,121.0,7.5,40.6,141.0,84.3,46.8,7.5,0.0,50.0,40.0,8.8,153.0,118.0,90.6,7.5,75.0,157.0
85.0,0.0,209.0,122.0,106.0,27.5,46.8,82.9,84.3,50.0,7.5,3.1,50.0,36.5,9.3,185.0,121.0,90.6,7.5,78.1,165.0
90.0,0.0,206.0,122.0,134.0,10.0,50.0,100.0,78.1,46.8,7.5,3.2,50.0,37.5,5.7,158.0,131.0,100.0,10.0,78.1,192.0
85.0,0.0,200.0,127.0,128.0,7.5,50.0,80.4,75.7,46.8,10.0,3.1,70.9,39.0,7.3,202.0,135.0,103.0,7.5,78.1,146.0
67.5,3.4,209.0,117.0,121.0,10.0,50.0,90.0,78.7,50.0,9.0,3.1,50.0,34.1,7.5,197.0,131.0,93.7,7.3,81.2,160.0
92.5,0.0,216.0,122.0,128.0,7.5,43.7,92.6,78.1,50.0,7.5,3.2,50.0,36.5,5.4,157.0,131.0,106.0,17.0,81.2,192.0
87.5,0.0,206.0,142.0,134.0,7.5,50.0,85.3,40.6,46.8,7.5,3.3,50.0,37.5,10.0,200.0,131.0,96.8,7.5,81.2,202.0
77.5,0.0,206.0,117.0,134.0,5.0,50.0,75.6,50.0,50.0,5.0,0.0,50.0,36.5,7.5,197.0,128.0,96.8,7.5,81.2,207.0
73.1,0.0,212.0,122.0,109.0,5.0,50.0,90.0,40.6,50.0,7.3,3.2,46.8,31.7,9.7,166.0,131.0,93.7,5.0,81.2,170.0
92.6,0.0,206.0,120.0,137.0,25.0,46.8,97.5,50.0,50.0,7.5,9.6,53.1,34.1,7.5,197.0,115.0,93.7,7.5,81.2,152.0
87.8,0.0,212.0,122.0,125.0,7.5,46.8,80.4,46.8,46.8,10.0,3.2,50.0,35.0,7.5,190.0,128.0,96.8,7.5,71.8,202.0
75.0,0.0,200.0,120.0,134.0,10.0,50.0,78.0,53.1,50.0,7.5,3.4,53.1,35.0,7.5,155.0,131.0,87.5,7.5,71.8,200.0
87.8,0.0,209.0,122.0,118.0,7.5,50.0,94.1,50.0,46.8,10.0,0.0,50.0,34.1,10.0,197.0,127.0,93.7,10.0,78.1,195.0
105.0,3.2,212.0,112.0,128.0,7.5,50.0,92.6,43.7,50.0,7.5,0.0,50.0,37.5,12.1,197.0,125.0,103.0,7.5,72.7,187.0
71.4,3.2,206.0,122.0,115.0,9.7,50.0,78.0,56.2,50.0,10.0,3.3,46.8,32.5,12.1,175.0,112.0,93.7,7.5,68.7,207.0
82.5,3.2,206.0,122.0,131.0,7.5,50.0,95.1,40.6,50.0,10.0,3.4,50.0,36.5,7.3,202.0,121.0,90.6,7.5,69.6,200.0
90.0,0.0,212.0,130.0,128.0,9.7,50.0,87.8,50.0,50.0,10.0,0.0,46.8,34.1,7.5,205.0,125.0,100.0,7.5,71.8,200.0
95.1,3.2,206.0,117.0,121.0,7.5,53.1,78.0,40.6,53.1,7.5,0.0,50.0,36.5,7.5,205.0,128.0,93.7,10.0,68.7,200.0
87.5,0.0,206.0,125.0,128.0,10.0,50.0,77.5,46.8,53.1,10.0,3.3,50.0,34.1,12.5,205.0,131.0,96.8,7.5,75.0,155.0
87.5,3.4,206.0,130.0,121.0,10.0,50.0,76.9,43.7,50.0,7.3,0.0,50.0,34.1,10.0,177.0,128.0,96.8,10.0,78.1,197.0
72.5,3.4,216.0,123.0,131.0,9.7,50.0,96.8,48.4,50.0,10.0,3.3,46.8,41.4,7.5,200.0,128.0,93.7,7.5,81.2,192.0
65.8,3.3,206.0,120.0,131.0,7.5,50.0,92.6,56.2,50.0,7.5,0.0,50.0,40.0,10.0,162.0,121.0,87.5,7.5,62.5,197.0
82.9,3.3,216.0,122.0,131.0,7.5,46.8,90.0,37.5,46.8,9.7,3.2,53.1,36.5,7.3,197.0,128.0,106.0,7.5,71.8,202.0
95.0,3.4,206.0,122.0,128.0,7.5,50.0,80.0,56.2,53.1,17.5,0.0,50.0,35.0,5.0,202.0,109.0,90.6,7.5,68.7,195.0
90.0,3.3,206.0,117.0,118.0,10.0,50.0,87.8,42.4,43.7,10.0,0.0,53.1,36.5,7.5,165.0,128.0,118.0,7.5,71.8,205.0
70.0,3.4,212.0,117.0,112.0,10.0,46.8,90.2,54.5,50.0,7.3,0.0,46.8,36.5,10.0,210.0,128.0,93.7,12.5,33.3,192.0
82.9,0.0,206.0,115.0,128.0,4.8,46.8,82.9,50.0,46.8,7.5,3.4,53.1,37.5,7.5,205.0,131.0,93.7,9.7,39.3,205.0
90.2,0.0,206.0,115.0,125.0,7.3,50.0,75.6,50.0,53.1,7.5,0.0,46.8,39.0,7.5,167.0,125.0,96.8,4.8,31.2,197.0
75.0,0.0,206.0,127.0,140.0,7.5,46.8,82.9,59.3,46.8,9.7,3.3,50.0,40.0,12.5,172.0,125.0,96.8,7.3,43.7,202.0
70.7,0.0,206.0,127.0,128.0,10.0,46.8,78.0,34.3,50.0,7.5,3.3,50.0,21.0,10.0,202.0,128.0,81.2,4.8,32.3,167.0
92.6,3.1,206.0,125.0,128.0,10.0,59.3,85.3,53.1,46.8,7.3,3.4,50.0,39.0,7.5,167.0,118.0,93.7,5.0,40.6,192.0
85.0,0.0,219.0,123.0,112.0,7.5,50.0,92.6,40.6,42.4,10.0,3.3,50.0,39.0,7.5,197.0,121.0,90.6,4.8,40.6,177.0
70.7,3.2,206.0,127.0,137.0,7.5,50.0,95.1,62.5,56.2,10.0,3.3,43.7,40.0,7.5,185.0,121.0,100.0,9.7,33.3,190.0
77.5,0.0,206.0,117.0,118.0,7.5,50.0,78.0,50.0,67.7,5.0,3.2,53.1,36.5,10.0,210.0,115.0,87.5,9.7,43.7,202.0
97.5,0.0,206.0,85.0,128.0,7.5,40.6,73.1,54.5,50.0,7.5,3.2,50.0,36.5,7.5,192.0,128.0,96.8,10.0,37.5,200.0
75.0,3.4,209.0,117.0,124.0,10.0,50.0,120.0,53.1,50.0,10.0,3.3,46.8,31.7,10.0,177.0,131.0,96.8,7.5,46.8,172.0
77.5,3.1,209.0,115.0,128.0,45.0,46.8,90.6,39.3,50.0,10.0,3.4,53.1,39.0,7.3,180.0,131.0,100.0,8.1,34.3,150.0
60.9,3.2,206.0,125.0,115.0,7.5,43.7,100.0,50.0,50.0,10.0,0.0,50.0,37.5,10.0,202.0,128.0,90.9,10.0,40.6,200.0
82.9,3.3,209.0,122.0,115.0,7.5,51.5,75.6,50.0,48.3,9.7,3.4,50.0,42.5,9.7,170.0,128.0,100.0,7.5,34.3,187.0
95.0,3.3,206.0,122.0,125.0,10.0,43.7,77.5,53.1,50.0,7.5,3.4,50.0,31.7,7.5,150.0,125.0,90.6,9.7,41.1,175.0
85.0,0.0,212.0,125.0,125.0,7.5,50.0,82.9,56.2,50.0,5.0,3.3,46.8,35.7,10.0,176.0,125.0,90.6,7.5,42.4,102.0
97.5,3.4,206.0,128.0,118.0,10.0,43.7,87.5,51.5,53.1,10.0,3.2,50.0,39.0,10.0,197.0,134.0,103.0,7.5,34.3,200.0
82.5,0.0,212.0,120.0,125.0,5.0,53.1,73.1,50.0,50.0,7.5,3.3,45.4,39.0,9.7,155.0,132.0,93.7,7.5,43.7,177.0
90.2,0.0,206.0,123.0,128.0,7.3,46.8,68.2,50.0,50.0,10.0,3.4,56.2,43.9,9.7,202.0,131.0,90.6,9.3,36.3,165.0
87.8,0.0,206.0,122.0,134.0,7.5,46.8,95.1,50.0,43.7,7.5,3.3,50.0,23.8,7.3,197.0,112.0,84.3,9.7,43.7,195.0
87.5,0.0,219.0,102.0,125.0,7.3,53.1,107.0,43.7,46.8,7.3,3.3,46.8,46.8,7.5,185.0,125.0,96.8,7.3,39.3,152.0
67.5,3.2,209.0,109.0,131.0,4.8,50.0,78.0,39.3,50.0,7.5,3.1,53.1,40.6,7.3,155.0,118.0,96.8,7.3,43.7,195.0
75.0,0.0,212.0,109.0,128.0,6.2,46.8,87.5,43.7,45.4,7.3,3.1,50.0,40.6,7.5,151.0,129.0,93.7,7.3,59.3,160.0
77.5,0.0,206.0,122.0,115.0,4.8,46.8,78.0,56.2,43.7,10.0,3.3,50.0,43.7,9.7,157.0,131.0,90.6,12.5,34.3,197.0
85.0,3.1,206.0,105.0,131.0,7.5,43.7,97.5,44.1,46.8,10.0,0.0,50.0,31.2,7.3,157.0,121.0,96.8,7.3,45.4,195.0
72.5,3.2,212.0,115.0,134.0,10.0,48.3,92.6,53.1,43.7,7.5,0.0,48.4,43.7,7.5,150.0,121.0,96.8,7.5,43.7,168.0
64.2,0.0,212.0,125.0,112.0,7.5,50.0,97.5,54.5,46.8,7.5,3.4,50.0,46.8,7.3,174.0,115.0,96.8,10.0,42.4,195.0
90.2,0.0,206.0,117.0,127.0,10.0,50.0,75.6,56.2,45.4,10.0,3.1,53.1,45.4,5.0,205.0,118.0,93.7,5.0,39.3,210.0
75.6,3.2,209.0,120.0,125.0,7.5,46.8,,56.2,53.1,7.5,0.0,53.1,,7.5,152.0,125.0,90.6,7.5,40.6,200.0
75.0,0.0,200.0,109.0,125.0,10.0,50.0,,40.6,46.8,7.5,3.4,46.8,,7.5,140.0,128.0,96.8,10.2,43.7,187.0
87.5,0.0,206.0,115.0,131.0,9.3,53.1,,46.8,50.0,7.5,3.3,43.7,,10.0,207.0,115.0,103.0,10.0,34.3,147.0
82.5,0.0,206.0,127.0,125.0,7.5,50.0,,43.7,50.0,10.0,3.2,53.1,,10.0,177.0,121.0,90.6,10.0,43.7,202.0
77.5,0.0,206.0,128.0,134.0,10.0,48.3,,45.4,46.8,10.0,3.3,46.8,,10.0,200.0,125.0,96.8,10.0,34.3,202.0
78.0,0.0,206.0,121.0,125.0,7.5,50.0,,42.4,50.0,7.5,3.3,43.7,,10.0,160.0,129.0,100.0,10.0,39.3,200.0
85.0,0.0,206.0,130.0,131.0,10.0,46.8,,46.8,53.1,7.5,3.2,50.0,,9.7,200.0,125.0,90.6,10.0,45.4,197.0
70.0,0.0,203.0,130.0,121.0,9.7,53.1,,50.0,46.8,7.5,3.1,53.1,,7.5,200.0,131.0,100.0,7.5,43.7,170.0
95.0,0.0,206.0,117.0,131.0,7.5,53.1,,50.0,46.8,10.0,3.3,50.0,,7.5,200.0,129.0,103.0,5.0,39.3,197.0
65.0,3.2,212.0,127.0,125.0,7.5,50.0,,43.7,50.0,5.0,3.2,53.1,,7.5,202.0,137.0,90.6,7.5,34.3,162.0
57.5,3.2,206.0,105.0,115.0,10.0,50.0,,50.0,50.0,7.5,0.0,50.0,,7.3,207.0,128.0,93.7,10.0,46.8,172.0
95.1,0.0,212.0,122.0,128.0,10.0,48.4,,50.0,50.0,7.5,0.0,46.8,,7.3,197.0,128.0,96.8,7.5,40.6,200.0
92.6,3.4,212.0,125.0,125.0,7.5,56.2,,46.8,46.8,5.0,3.1,50.0,,17.5,200.0,124.0,93.7,7.5,40.0,215.0
68.2,0.0,200.0,125.0,128.0,7.5,50.0,,48.4,50.0,7.5,3.2,50.0,,5.0,200.0,115.0,100.0,10.0,40.6,187.0
87.5,0.0,212.0,120.0,131.0,7.5,53.1,,45.1,50.0,7.5,3.2,46.8,,7.5,195.0,118.0,90.6,10.0,40.6,187.0
87.8,0.0,212.0,123.0,128.0,7.5,51.5,,54.5,46.8,7.3,3.4,46.8,,9.3,170.0,127.0,93.7,5.0,40.6,195.0
82.9,3.4,206.0,97.2,128.0,7.3,50.0,,50.0,50.0,10.0,3.2,50.0,,10.0,162.0,128.0,84.3,10.0,34.3,147.0
78.0,0.0,212.0,123.0,125.0,10.0,48.4,,53.1,50.0,7.3,0.0,50.0,,7.3,175.0,128.0,96.8,12.5,48.4,202.0
,0.0,206.0,,112.0,,51.6,,50.0,46.8,,3.4,53.1,,10.0,190.0,128.0,103.0,7.5,34.3,205.0
,3.3,206.0,,128.0,,50.0,,43.7,50.0,,3.3,50.0,,7.5,200.0,118.0,93.7,7.5,46.8,200.0
,0.0,200.0,,121.0,,46.8,,56.2,53.1,,3.3,50.0,,7.5,147.0,119.0,93.7,10.0,37.5,197.0
,3.2,212.0,,128.0,,50.0,,43.7,50.0,,3.1,46.8,,7.5,147.0,121.0,96.8,7.5,43.7,202.0
,3.1,206.0,,128.0,,46.8,,57.5,46.8,,3.1,50.0,,10.0,157.0,125.0,90.6,7.5,46.8,195.0
,0.0,206.0,,118.0,,50.0,,45.4,53.1,,3.3,53.1,,7.5,170.0,125.0,96.7,7.5,43.7,200.0
,0.0,206.0,,118.0,,43.7,,46.8,46.8,,3.2,43.7,,7.5,182.0,125.0,93.7,7.3,40.6,205.0
,0.0,212.0,,131.0,,50.0,,43.7,46.8,,3.4,46.8,,7.5,197.0,125.0,93.7,7.5,37.5,162.0
,0.0,206.0,,134.0,,50.0,,61.2,46.8,,3.3,84.3,,7.5,157.0,132.0,93.7,10.0,43.7,145.0
,0.0,206.0,,131.0,,46.8,,50.0,50.0,,0.0,56.2,,4.8,200.0,128.0,90.6,10.0,34.3,192.0
,0.0,209.0,,128.0,,51.6,,56.2,50.0,,3.3,53.1,,7.3,157.0,121.0,93.7,7.5,46.8,158.0
,0.0,212.0,,128.0,,50.0,,48.4,50.0,,3.1,50.0,,9.7,162.0,128.0,93.7,7.5,43.7,192.0
,0.0,206.0,,131.0,,53.1,,44.1,51.6,,3.3,53.1,,7.5,197.0,128.0,90.6,7.3,46.8,202.0
,3.4,206.0,,128.0,,46.8,,50.0,43.7,,3.3,50.0,,7.3,157.0,127.0,100.0,10.0,46.8,205.0
,3.3,200.0,,124.0,,50.0,,43.7,53.1,,3.1,43.7,,7.3,197.0,121.0,90.6,7.5,40.6,205.0
,3.3,216.0,,111.0,,46.8,,48.4,50.0,,3.4,46.8,,10.0,147.0,125.0,87.5,7.5,50.0,205.0
,0.0,206.0,,131.0,,48.3,,57.5,46.8,,3.3,53.1,,10.0,197.0,121.0,103.0,10.0,40.6,200.0
,3.2,212.0,,131.0,,36.3,,58.8,53.1,,3.1,50.0,,7.3,185.0,115.0,96.8,10.0,46.8,210.0
,3.2,206.0,,131.0,,50.0,,56.2,50.0,,3.3,53.1,,,180.0,131.0,87.5,9.7,34.3,160.0
,0.0,209.0,,124.0,,53.1,,53.1,50.0,,3.1,46.8,,,200.0,125.0,96.8,7.5,39.3,177.0
,0.0,206.0,,131.0,,56.2,,53.1,53.1,,3.2,50.0,,,152.0,125.0,93.7,15.0,40.6,205.0
,3.2,206.0,,131.0,,46.8,,46.8,50.0,,0.0,46.8,,,158.0,131.0,90.6,5.0,37.5,122.0
,0.0,200.0,,121.0,,50.0,,48.4,48.4,,3.2,48.4,,,162.0,128.0,96.8,7.5,50.0,202.0
,0.0,212.0,,125.0,,40.6,,62.5,100.0,,3.4,53.1,,,187.0,131.0,87.5,9.3,31.2,200.0
,0.0,212.0,,128.0,,50.0,,51.6,53.1,,3.1,53.1,,,207.0,125.0,87.5,7.5,50.0,187.0
,0.0,206.0,,115.0,,50.0,,59.3,46.8,,3.3,50.0,,,147.0,116.0,93.7,10.0,46.8,180.0
,3.3,206.0,,109.0,,50.0,,40.6,50.0,,3.2,46.8,,,155.0,118.0,81.2,7.5,50.0,190.0
,0.0,215.0,,125.0,,53.1,,59.3,46.8,,3.1,50.0,,,171.0,125.0,100.0,7.5,46.8,152.0
,0.0,209.0,,128.0,,46.8,,48.4,46.8,,3.3,56.2,,,202.0,115.0,90.6,10.0,34.3,126.0
,0.0,209.0,,127.0,,50.0,,59.3,50.0,,3.3,51.5,,,190.0,125.0,93.7,7.5,43.7,185.0
,0.0,206.0,,125.0,,50.0,,56.2,50.0,,3.2,50.0,,,197.0,115.0,96.8,4.8,34.3,148.0
,3.2,206.0,,128.0,,46.8,,53.1,50.0,,3.3,53.1,,,205.0,115.0,87.5,7.3,50.0,174.0
,0.0,206.0,,131.0,,46.8,,53.1,53.1,,3.1,50.0,,,175.0,125.0,100.0,10.0,43.7,134.0
,0.0,216.0,,121.0,,53.1,,54.8,50.0,,0.0,50.0,,,202.0,121.0,93.7,9.7,37.5,184.0
,0.0,203.0,,128.0,,50.0,,59.3,48.4,,3.2,46.8,,,147.0,118.0,100.0,7.3,46.8,165.0
,3.2,206.0,,128.0,,43.7,,43.7,46.8,,3.3,59.3,,,195.0,128.0,96.8,9.7,31.2,170.0
,0.0,200.0,,125.0,,50.0,,59.3,46.8,,3.2,53.1,,,,112.0,93.7,,50.0,
,0.0,209.0,,109.0,,53.1,,43.7,46.8,,3.1,53.1,,,,131.0,93.7,,34.3,
,0.0,206.0,,131.0,,53.1,,56.2,46.8,,3.3,51.5,,,,128.0,96.8,,46.8,
,0.0,212.0,,131.0,,46.8,,53.1,43.7,,3.4,53.1,,,,118.0,93.7,,34.3,
,3.4,206.0,,128.0,,46.8,,71.8,50.0,,3.1,50.0,,,,128.0,100.0,,42.4,
,0.0,200.0,,112.0,,50.0,,59.3,43.7,,3.2,46.8,,,,128.0,93.7,,50.0,
,0.0,206.0,,115.0,,50.0,,62.5,50.0,,0.0,50.0,,,,112.0,93.7,,50.0,
,0.0,212.0,,128.0,,50.0,,51.5,50.0,,3.1,53.1,,,,127.0,87.5,,43.7,
,0.0,212.0,,124.0,,50.0,,50.0,50.0,,3.3,50.0,,,,125.0,100.0,,37.5,
,0.0,212.0,,128.0,,53.1,,48.4,46.8,,3.3,53.1,,,,121.0,93.7,,45.4,
,0.0,212.0,,121.0,,50.0,,43.7,46.8,,3.2,50.0,,,,121.0,93.7,,34.3,
,0.0,206.0,,125.0,,45.4,,56.2,50.0,,3.1,56.2,,,,118.0,103.0,,45.4,
,0.0,206.0,,128.0,,46.8,,46.8,50.0,,3.2,53.1,,,,128.0,87.5,,46.8,
,0.0,206.0,,125.0,,56.2,,51.5,50.0,,3.2,50.0,,,,115.0,93.7,,50.0,
,0.0,206.0,,128.0,,50.0,,48.4,50.0,,3.2,53.1,,,,140.0,96.8,,43.7,
,3.2,209.0,,128.0,,50.0,,50.0,50.0,,3.1,53.1,,,,131.0,93.5,,50.0,
,0.0,203.0,,125.0,,50.0,,53.1,50.0,,3.2,50.0,,,,128.0,96.8,,40.6,
,0.0,206.0,,128.0,,46.8,,50.0,50.0,,3.3,46.8,,,,125.0,90.6,,33.3,
,3.3,209.0,,131.0,,46.8,,56.2,50.0,,3.2,50.0,,,,,96.8,,45.4,
,3.3,212.0,,128.0,,46.8,,42.4,53.1,,3.2,46.8,,,,,90.6,,50.0,
,0.0,212.0,,118.0,,50.0,,53.1,53.1,,3.2,53.1,,,,,90.6,,43.7,
,0.0,209.0,,121.0,,46.8,,51.5,43.7,,3.4,56.2,,,,,100.0,,46.8,
,0.0,200.0,,127.0,,50.0,,53.1,46.8,,3.4,50.0,,,,,84.3,,34.3,
,0.0,206.0,,137.0,,46.8,,65.6,53.1,,3.2,46.8,,,,,100.0,,43.7,
,0.0,216.0,,134.0,,59.3,,59.3,50.0,,3.2,46.8,,,,,100.0,,34.3,
,3.2,206.0,,115.0,,46.8,,54.5,50.0,,6.8,46.8,,,,,84.3,,45.4,
,0.0,209.0,,125.0,,43.7,,56.2,50.0,,3.3,45.4,,,,,96.8,,46.8,
,0.0,203.0,,127.0,,46.8,,59.3,56.2,,3.4,50.0,,,,,100.0,,40.6,
,3.4,209.0,,118.0,,50.0,,43.7,42.4,,3.1,50.0,,,,,116.0,,46.8,
,3.4,209.0,,128.0,,50.0,,56.2,45.4,,3.1,50.0,,,,,100.0,,34.3,
,3.4,209.0,,112.0,,50.0,,56.2,50.0,,3.1,46.8,,,,,100.0,,41.1,
,0.0,212.0,,134.0,,50.0,,60.6,50.0,,0.0,53.1,,,,,84.3,,34.3,
,0.0,203.0,,121.0,,46.8,,53.1,53.1,,3.3,50.0,,,,,118.0,,46.8,
,0.0,209.0,,131.0,,46.8,,53.1,50.0,,3.3,50.0,,,,,93.7,,34.3,
,0.0,209.0,,121.0,,50.0,,62.5,53.1,,3.3,53.1,,,,,96.8,,46.8,
,0.0,206.0,,121.0,,53.1,,53.1,50.0,,0.0,50.0,,,,,96.8,,46.8,
,0.0,206.0,,125.0,,,,,,,,,,,,,,,,
,0.0,212.0,,131.0,,,,,,,,,,,,,,,,
,0.0,206.0,,121.0,,,,,,,,,,,,,,,,
,3.4,203.0,,121.0,,,,,,,,,,,,,,,,
,3.4,212.0,,112.0,,,,,,,,,,,,,,,,
,0.0,212.0,,125.0,,,,,,,,,,,,,,,,
,0.0,206.0,,124.0,,,,,,,,,,,,,,,,
,3.4,212.0,,124.0,,,,,,,,,,,,,,,,
,0.0,212.0,,125.0,,,,,,,,,,,,,,,,
,0.0,206.0,,125.0,,,,,,,,,,,,,,,,
,0.0,212.0,,118.0,,,,,,,,,,,,,,,,
,0.0,206.0,,118.0,,,,,,,,,,,,,,,,
,0.0,206.0,,131.0,,,,,,,,,,,,,,,,
,0.0,200.0,,156.0,,,,,,,,,,,,,,,,
,0.0,216.0,,134.0,,,,,,,,,,,,,,,,
,0.0,206.0,,124.0,,,,,,,,,,,,,,,,
,3.4,206.0,,121.0,,,,,,,,,,,,,,,,
,3.3,206.0,,119.0,,,,,,,,,,,,,,,,
,0.0,209.0,,,,,,,,,,,,,,,,,,
,0.0,190.0,,,,,,,,,,,,,,,,,,
,0.0,203.0,,,,,,,,,,,,,,,,,,
,0.0,209.0,,,,,,,,,,,,,,,,,,
,0.0,200.0,,,,,,,,,,,,,,,,,,
,0.0,196.0,,,,,,,,,,,,,,,,,,
,0.0,222.0,,,,,,,,,,,,,,,,,,
,0.0,206.0,,,,,,,,,,,,,,,,,,
,0.0,206.0,,,,,,,,,,,,,,,,,,
,3.3,209.0,,,,,,,,,,,,,,,,,,
,0.0,209.0,,,,,,,,,,,,,,,,,,
,0.0,206.0,,,,,,,,,,,,,,,,,,
,0.0,196.0,,,,,,,,,,,,,,,,,,
,3.3,206.0,,,,,,,,,,,,,,,,,,
,0.0,206.0,,,,,,,,,,,,,,,,,,
,0.0,206.0,,,,,,,,,,,,,,,,,,
,3.4,209.0,,,,,,,,,,,,,,,,,,
,3.4,212.0,,,,,,,,,,,,,,,,,,
