barcode_cpu_trial1,barcode_mem_trial1,barcode_cpu_trial2,barcode_mem_trial2,barcode_cpu_trial3,barcode_mem_trial3,barcode_cpu_trial4,barcode_mem_trial4,barcode_cpu_trial5,barcode_mem_trial5,barcode_cpu_trial6,barcode_mem_trial6,barcode_cpu_trial7,barcode_mem_trial7,barcodeText_cpu_trial1,barcodeText_mem_trial1,barcodeText_cpu_trial2,barcodeText_mem_trial2,barcodeText_cpu_trial3,barcodeText_mem_trial3,barcodeText_cpu_trial4,barcodeText_mem_trial4,barcode_cpu_phone1,barcode_mem_phone1,barcodeText_cpu_phone1,barcodeText_mem_phone1
100,3.3,,,103,3.2,100,3.3,106,3.2,92.3,6.3,64.5,6.2,237,3.5,,,230,3.2,240,3.7,58.6,1.8,131,3.3
100,3.4,,,96.7,3.4,96.7,3.3,96.7,3.3,69.2,6.2,88.4,6.1,193,3.7,,,200,3.8,193,3.9,90,1.7,116,3.6
100,4,,,100,4,103,4,103,3.9,100,6.1,84.6,6.2,234,3,,,203,3.1,234,4.9,55.1,2,117,4
100,2.8,,,100,3.4,100,3.2,100,2.8,66.6,6.3,72,6.2,193,4.2,,,186,3.7,200,4.1,46.8,1.8,110,4.1
54.8,3.4,,,53.3,2.3,103,3.4,93.5,3.3,96,5.9,80,6.1,263,4,,,178,4.2,206,3.9,86.2,1.7,109,4.2
54.8,2.4,,,76.6,2.3,103,3.7,100,2.3,84.6,6.3,76.9,6.3,190,4.6,,,206,4.4,170,4.2,43.7,2,124,4.7
96.7,3.4,,,96.6,3.4,96.7,3.4,100,3.2,80,6.4,55.1,6.5,174,3.9,,,134,4.3,222,5.4,90.3,1.8,129,5.1
96.6,3,,,93.7,3.4,96.8,3.6,100,2.4,76,6.6,77.7,6.4,182,4.8,,,260,4.9,196,5.2,70,1.7,124,5.3
103,3.6,,,106,3.8,96.8,3,100,3.4,96.1,5.9,80,6.1,270,5.9,,,210,4.3,162,5.3,39.3,1.9,127,5.9
100,3.4,,,96.7,3.4,54.8,2.7,100,2.3,96.1,6.2,84.6,6.2,220,4.7,,,170,5,266,5.7,40.6,1.7,110,6
103,3.7,,,103,2.5,34.3,2.4,100,3.4,96.1,6.3,69.2,6.3,173,6.2,,,248,4.6,171,6,103,1.9,112,6.2
100,3.4,,,100,3.3,61.2,3.4,100,2.3,64.2,6.4,92,6.4,245,5.9,,,186,5.2,227,7.1,59.3,1.9,120,6.2
93.7,2.5,,,45.1,2.3,100,2.4,96.7,3.2,84.6,6.1,84.6,6.3,229,6.4,,,186,6.3,206,6.9,46.8,1.7,110,6.4
77.4,3.4,,,96.5,2.7,100,3.2,100,2.3,65.3,6.4,82.1,6.4,120,6.1,,,206,6.5,122,7,70,1.9,106,6.7
50,2.4,,,96.6,3.3,96.7,3.4,100,3.2,69.2,5.9,92,6.2,270,6.6,,,120,6.7,258,8.3,50,1.7,110,6.8
93.5,2.3,,,103,3.7,96.8,2.5,100,2.6,72,6.2,73,6.2,200,7.1,,,196,7.1,248,7.3,70,2,120,6.9
100,3.6,,,96.7,3.4,93.7,3.4,100,3.4,65.3,6.2,92.3,6.5,126,6.7,,,196,8.2,170,8.3,70.9,1.9,112,7
100,3.4,,,93.5,2.5,93.5,2.5,96.7,2.4,65.3,5.9,84,5.9,203,8.4,,,148,7.4,196,8.8,83.3,1.7,116,7.2
103,3.7,,,86.2,3.4,103,3.4,83.3,3.4,76,6.2,76,6.2,203,7.8,,,200,8.8,124,8.3,83.3,2,120,7.7
100,3.4,,,41.3,2.4,109,3.7,32.2,2.4,61.5,5.9,80,6.5,175,7.9,,,196,8.1,263,9.1,74.1,1.8,100,7.8
100,2.5,,,100,3.4,100,3.4,28.1,2.7,73,6.2,80,6.4,196,9,,,164,8.3,206,9.2,40,1.9,106,7.8
76.6,3.4,,,93.5,3.3,96.8,3.8,55.1,2.3,73,6.3,88.4,6,190,8.5,,,166,9.3,75.8,8.2,22.5,1.7,110,7.9
30,2.4,,,103,3.8,103,3.3,90.3,2.7,57.6,6,65.3,6,123,8.6,,,254,9.6,254,9.8,27.5,1.8,113,8.4
83.3,2.8,,,100,3.4,93.7,3.7,100,3,76,6.4,65.3,6,190,10,,,193,10,200,9,31,1.6,113,8.4
96.7,3.1,,,93.3,2.5,96.7,3.3,103,3.4,71.4,6.4,73,6.2,254,10,,,162,9.7,170,10,16.6,1.8,113,8.5
100,3.8,,,103,3.4,96.7,3.4,103,3.2,62.9,6,69.2,5.9,212,10.3,,,282,9.8,263,10.3,24.1,1.6,124,8.9
90.6,3.3,,,86.2,2.3,100,3,96.7,3.6,76,6.1,76.9,6.3,155,10.3,,,220,10.3,193,10.8,22.5,1.8,123,9.3
93.5,2.4,,,51.6,3.4,100,3.4,100,3.4,73,6.1,76,6.3,273,10.8,,,203,10.6,212,12.2,26.6,1.6,110,9.4
100,3.4,,,87,2.4,93.5,3,103,3.8,65.3,6.1,68,5.9,180,10.3,,,196,11.1,203,11.9,34.4,1.8,113,9.7
103,2.5,,,100,3.4,103,3.4,93.7,3.6,69.2,6.2,73,6,273,11.2,,,200,10.1,200,12.8,20.6,1.6,110,10.4
43.3,3.4,,,100,3.4,100,3,96.8,2.4,72,6.1,72,6,206,10.7,,,273,11,213,12.3,20.6,1.7,110,10.6
63.3,2.4,,,106,3.8,100,3.4,100,3.4,68,6.2,76,6.2,80,10.9,,,262,11.2,65.5,12.5,34.4,1.9,109,10.8
93.3,3.4,,,93.3,3.4,93.5,3,53.1,2.3,76,6.4,65.3,6.2,270,12.3,,,174,11.8,258,12.7,30,1.6,131,11.2
100,3.3,,,96.7,2.5,96.7,3.3,86.2,2.6,69.2,6.4,60.7,6,210,12.8,,,263,11.6,177,13.2,27.5,1.8,106,11.3
103,3.8,,,74.1,3.3,56.2,2.4,53.3,2.2,76,6.2,73,6.3,90.9,11.4,,,225,12,96.7,13.9,43.3,1.5,116,11.4
61.2,3.4,,,100,3.1,100,2.9,76.6,3.2,69.2,6.1,73,6.2,76.6,14,,,100,12.4,224,13,23.3,1.7,110,11.6
96.7,3.6,,,83.8,2.6,83.3,2.2,96.5,3,65.3,6.1,73,6.2,96.7,14.3,,,226,12.6,100,14.3,53.3,1.9,110,11.9
84.3,2.8,,,100,2.6,90,2.2,61.2,1.9,76,6.1,69.2,6,206,13.2,,,96.7,14.7,103,14.9,36.6,1.6,113,12.8
100,2.9,,,100,2.1,103,3.1,73.3,2.8,62.9,6.1,72,6,103,14.3,,,100,15,187,13.9,20.6,1.8,110,12.9
74.1,3.1,,,93.3,2.6,80,2.4,68.7,2.1,72,6,69.2,6,268,14.1,,,120,14.5,96.8,14.7,23.3,1.6,116,13.1
74.1,2.6,,,68.7,2.3,63.3,2.4,106,2.5,68,6,68,6,96.6,15.7,,,93.7,14.5,100,14.4,44.8,1.7,120,13.5
71.8,3,,,86.6,2.4,75,2.6,96.5,2.3,69.2,6.1,72,6.3,100,15.6,,,157,16,59.3,16.2,40,1.9,124,13.7
61.2,2.7,,,67.7,1.8,100,2.1,68.7,2.3,72,6.1,65.3,6.3,70,16.3,,,65.6,16.2,100,16.7,25.8,1.6,203,13.7
80.6,2.9,,,51.6,2.2,62.5,2.4,103,1.7,76,6.2,72,5.9,100,16.9,,,100,16.7,233,16.1,51.6,1.8,203,11.8
60,2.6,,,64.5,1.8,83.8,1.6,83.8,2.2,76,6.1,76.9,6.3,237,15,,,217,15.7,100,16.7,20,1.6,220,10.4
100,2.4,,,53.1,1.7,61.2,2.2,93.3,1.9,72,6.1,65.3,6.5,100,16.4,,,83.8,15.3,96.7,17.6,25.8,1.7,193,9.6
55.1,2.3,,,70.9,2,70.9,2.3,80.6,1.5,76,6.1,69.2,6.3,175,18.4,,,96.6,17.8,244,17,63.3,1.8,212,8
59.3,2.7,,,93.3,1.6,66.6,1.8,82.7,2,64,6.1,74,6.2,96.6,18.2,,,200,16.7,100,17.6,25.8,1.5,203,5.2
80,2.3,,,53.1,1.8,90.3,1.8,66.6,1.5,80,6.3,76,6.2,96.7,18.3,,,100,17.2,100,19.2,40,1.6,220,3.5
70.9,1.7,,,90.6,1.7,66.6,1.6,61.2,1.8,80,6.3,76,6,93.7,18,,,93.7,16.8,116,17.5,30,1.4,230,3.3
103,2.3,,,86.6,1.6,64.5,1.9,63.3,1.5,69.2,6.4,73,5.9,93.7,17.4,,,112,18.9,100,19.4,27.5,1.7,87,1.2
80,1.6,,,86.6,1.7,67.7,1.7,63.3,1.7,92.5,6.3,73,6.2,93.7,19.3,,,100,19.4,193,20.6,51.7,1.8,117,1.5
96.7,2.3,,,86.6,2,93.5,1.6,74.1,1.5,73,6.4,69.2,6.3,93.9,19.8,,,181,19.9,103,20.8,24.1,1.7,110,1.8
96.6,1.7,,,96.7,1.6,63.3,1.6,65.5,1.6,72,6.4,84,6.2,103,19.4,,,103,19,155,19.9,48.2,1.8,87,1.7
58,2.2,,,96.6,1.6,86.6,1.9,72.4,1.5,76,6,73,5.9,113,20.1,,,231,19.2,96.7,20.9,24.1,1.6,120,1.8
58,1.7,,,93.1,1.6,80,1.6,71.8,1.8,72,6,73,6.3,100,20.7,,,103,20.7,168,21.2,23.3,1.8,96.6,1.7
61.2,1.8,,,93.3,1.9,103,1.6,75,1.5,76,6.4,73,6.2,100,19.1,,,217,20.4,96.6,21.9,41.3,1.9,90.6,1.2
100,2.9,,,93.7,1.6,93.3,1.6,79.3,1.5,80,6.3,80,6.2,253,20.7,,,103,21.1,96.6,22.2,35.4,1.6,82.7,1.2
61.2,3.2,,,83.3,1.6,103,1.6,79.3,1.5,84,6.3,84,6.3,96.6,21.5,,,193,20.2,116,21.8,43.3,1.7,113,1.6
79.3,3,,,96.6,1.6,66.6,1.6,73.3,1.5,68,6,80,6.4,93.7,21,,,96.8,20.2,103,21.9,36.6,1.8,100,1.9
106,3.2,,,80.6,1.6,64.5,1.6,53.3,1.5,76,6,50,6.2,217,21.6,,,170,22,175,23.8,36.6,1.6,93.5,1.8
96.6,2.2,,,63.3,1.6,93.5,1.6,90.3,1.5,69.2,6.6,69.2,6.1,96.7,21.6,,,110,20.9,96.6,23.8,34.4,1.7,100,1.6
77.4,2.6,,,70,1.6,96.6,1.6,63.3,1.5,65.3,6,64,6.5,75,22.2,,,229,22.5,172,23.8,22.5,1.7,66.6,1.6
63.3,2.2,,,60,1.6,53.3,1.6,50,1.5,76,6.2,68,6.4,248,21.4,,,170,22.5,79.3,25.1,23.3,1.7,100,1.4
80,3.1,,,103,1.6,96.7,1.6,64.5,1.5,68,6.3,69.2,6.1,177,23,,,200,24.1,67.7,25.1,53.3,1.9,96.6,2
79.3,2.5,,,73.3,1.6,70.9,1.6,72.4,1.5,62,6.1,72,6,216,23.2,,,220,25.2,226,25.6,35.4,1.6,112,1.8
90.3,2.8,,,61.2,1.6,96.6,1.6,53.3,1.5,73,6.1,69.2,6.1,260,23.6,,,223,25.1,168,26.9,40,1.7,76.6,1.7
53.3,2.3,,,60,1.6,56.6,1.6,100,1.5,68,6.1,73,6.6,243,23.5,,,177,25.3,80,27.3,40,1.9,70,1.6
103,3.1,,,67.7,1.6,74.1,1.6,45.1,1.5,72,6.3,76,6,140,25,,,170,25.7,231,28.2,31,1.7,90,1.4
93.5,2.3,,,106,1.6,86.6,1.6,73.3,1.5,76,6.3,73,6.6,80,25.2,,,123,27.5,132,29.3,43.3,1.8,70,1.4
55.1,2.6,,,100,1.6,73.3,1.6,66.6,1.5,72,6.3,80,6,100,27.9,,,66.6,27.8,170,30.1,36.6,1.5,77.4,1.1
59.3,3,,,63.3,1.6,110,1.6,78.1,1.5,69.2,6.3,72,6.3,173,28.1,,,56.2,27.5,119,30.4,34.4,1.7,86.6,1.5
74.1,1.8,,,100,1.6,93.5,1.6,73.3,1.5,61.5,6.3,76,6.3,221,27.6,,,219,28.6,210,30.9,43.3,1.8,96.7,1.6
93.5,2.2,,,74.1,1.6,68.9,1.6,58,1.5,84,6.3,71.4,6.1,210,28.9,,,66.6,30.3,246,30.9,33.3,1.5,103,1.4
90,2.7,,,65.6,1.6,60,1.6,90,1.5,80,6.3,73,6.3,103,30,,,100,30.6,251,31.4,24.1,1.6,87,1.8
96.6,2.1,,,84.3,1.6,64.5,1.6,96.7,1.5,72,6.3,76,6.6,266,28.8,,,87.8,31.2,235,32.8,51.7,1.7,70,1.7
71.8,2.6,,,66.6,1.6,65.6,1.6,96.7,1.5,76,6.4,69.2,6.1,154,30.5,,,165,31.5,236,34.1,36.6,1.5,83.8,1.4
96.6,2.3,,,93.7,1.6,74.1,1.6,54.8,1.5,72,6.3,76,6,290,31.4,,,80.6,32.5,51.7,34.2,41.3,1.6,83.3,1.4
64.5,2,,,64.5,1.6,76.6,1.6,93.7,1.5,65.3,6.1,76,6.1,100,30.5,,,100,32.4,61.2,35.2,33.3,1.7,64.5,1.5
110,2.5,,,80.6,1.6,76.6,1.6,83.3,1.5,62.9,6.3,76,6.3,253,31.4,,,60,32.9,67.7,35.3,36.6,1.4,78.1,1.3
56.6,1.6,,,63.3,1.6,80.6,1.6,100,1.5,64,6,80.7,6.4,263,32.4,,,260,33.6,219,35.8,27.5,1.5,120,1.9
59.3,1.8,,,96.7,1.6,100,1.6,80,1.5,76,6.4,76,6.4,56.2,33.6,,,141,34.3,223,36.5,35.4,1.7,86.6,1.9
74.1,2.2,,,100,1.6,86.6,1.6,100,1.5,76,6.3,80,6.4,85.7,33.5,,,212,34.3,203,36.9,31,1.4,90,1.6
58,1.6,,,83.8,1.6,61.2,1.6,100,1.5,64,6.1,76,6.4,132,34.1,,,112,35.3,183,38.7,41.3,1.5,109,1.6
93.7,1.6,,,100,1.6,60,1.6,77.4,1.5,72,6.1,76,6.4,193,33.8,,,91.1,35.6,240,38.2,48.2,1.7,80,1.7
90,2.2,,,103,1.6,70.9,1.6,61.2,1.5,57.6,6,69.2,6,54.8,34,,,230,35.4,253,39.1,22.5,1.4,113,1.6
96.6,1.6,,,70,1.6,56.6,1.6,70,1.5,76.9,6,69.2,6.6,280,35.2,,,86.6,37.1,109,39.6,30,1.5,76.6,1.7
87,1.7,,,56.2,1.6,89.6,1.6,100,1.5,61.5,6,67.8,6.4,69.6,35.7,,,90.3,38.2,245,41,46.6,1.7,83.3,1.5
68.7,1.6,,,60,1.6,93.3,1.6,56.6,1.5,73,6.6,73,6.6,306,36.1,,,225,39.3,162,41,22.5,1.4,83.8,1.4
103,1.6,,,64.5,1.6,64.5,1.6,46.8,1.5,72,6,61.5,6.6,190,37,,,100,39.2,62,42,23.3,1.5,74.1,1.4
86.6,1.6,,,62.5,1.6,96.7,1.6,70,1.5,76,6.3,80.7,6,100,38,,,62.5,39.9,68.7,42.6,33.3,1.6,148,1.4
80,1.6,,,70,1.6,70.9,1.6,53.1,1.5,76,6,73,6.1,103,38.9,,,46.8,39.3,60,43.4,40.6,1.9,176,1.3
65.6,1.6,,,70,1.6,60,1.6,48.3,1.5,85.1,6.4,76.9,6.4,100,38.5,,,277,40.8,70.9,43.8,51.6,2,153,1.1
65.6,1.6,,,96.6,1.6,60,1.6,58,1.5,69.2,6,76,6,51.5,39.4,,,141,41.8,177,44.4,50,2,193,1.6
50,1.6,,,83.8,1.6,106,1.6,66.6,1.5,61.5,6,76,6.4,287,40.2,,,181,41.5,177,44.8,53.3,2,156,1.5
86.6,1.6,,,106,1.6,86.6,1.6,100,1.5,69.2,6.1,76,6.4,93.9,40,,,129,42.6,230,45.6,50,1.6,180,1.3
83.3,1.6,,,96.6,1.6,67.7,1.6,103,1.5,84.6,6.5,76.9,6.3,78.1,40.4,,,190,43.2,243,45.8,53.3,1.7,210,1.3
67.7,1.6,,,100,1.6,64.5,1.6,65.6,1.5,80,6.3,80.7,6.1,258,41,,,270,43.6,254,47.2,70,2,173,1.3
59.3,1.6,,,50,1.6,53.1,1.6,103,1.5,76.9,6.5,73,6.3,60.6,41.3,,,96.8,44.6,254,47.2,66.6,2,190,1.2
53.3,1.6,,,69.6,1.6,100,1.6,67.7,1.5,84.6,6.3,69.2,6.6,50,41.6,,,133,44.8,251,48.3,53.3,2,170,1.1
100,1.6,,,56.2,1.6,60,1.6,61.2,1.5,73,6.3,64.2,6.1,271,42.3,,,276,44.3,232,48.3,28.1,1.6,224,1.4
103,1.6,,,64.5,1.6,63.3,1.6,53.3,1.5,80,6.1,74,6.6,164,43.2,,,64.5,45.6,118,49.3,50,1.6,210,2.2
96.6,1.6,,,56.2,1.6,96.6,1.6,66.6,1.5,84,6,73,6.4,103,44.1,,,256,46.3,135,49.8,40,1.6,231,1.9
96.8,1.6,,,56.6,1.6,77.4,1.6,103,1.5,76.9,6.2,80,6.2,46.8,43.6,,,84.3,46.9,248,48.9,46.6,1.6,193,1.7
74.1,1.6,,,103,1.6,90,1.6,61.2,1.5,88,6.2,76,6,221,44.4,,,270,47,193,51.2,44.8,1.6,154,1.2
103,1.6,,,66.6,1.6,100,1.6,100,1.5,84.6,6.2,88.4,6.5,261,45.4,,,153,47.8,175,51.6,50,1.6,175,2.2
50,1.6,,,63.3,1.6,93.3,1.6,48.3,1.5,71.4,6.3,80,6.5,222,45.7,,,80,48.1,219,52.3,46.8,1.7,158,2.1
76.6,1.6,,,90,1.6,100,1.6,100,1.5,68,6.1,64,6.1,200,45.5,,,203,49.2,100,52.8,48.3,1.7,179,2.1
100,1.6,,,93.3,1.6,77.4,2.9,103,1.5,84,6.3,84,6.5,52.9,46.4,,,100,49.5,61.2,52.9,40,1.7,183,1.8
65.6,1.6,,,56.6,1.6,76.6,3.2,70.9,1.5,80.7,6.2,84,6,300,47,,,196,49,186,52.6,36.6,1.7,175,2.1
53.1,1.6,,,62.5,1.6,60,2.5,58,1.5,59.2,6.3,76.9,6.4,103,47.4,,,191,49.2,231,53.1,48.2,1.7,170,2
93.7,1.6,,,58,1.6,66.6,2.8,68.7,1.5,84,6.2,80,6.3,225,47.8,,,137,50.6,70,52.2,53.3,1.7,206,1.6
93.5,1.6,,,90,1.6,61.2,3.2,100,1.5,84.6,6.5,84,6.5,196,48.8,,,250,51.3,119,51,32.3,1.7,182,1.9
78.1,1.6,,,77.4,1.6,68.7,2.4,60,1.5,80,6.3,76.9,6.2,60.6,49,,,66.6,52.2,190,51,38.7,1.7,166,2.5
64.5,1.6,,,61.2,1.6,68.7,2.7,103,1.5,80.7,6.3,77.7,6.2,306,48.9,,,281,52.6,75,52,53.3,1.8,162,2.4
53.1,1.6,,,93.3,1.6,76.6,3.1,83.3,1.5,80.7,6.2,76,6.2,82.3,50.2,,,97,53,50,52,48.3,1.8,193,2.2
100,1.6,,,93.7,1.6,60,2.4,73.3,1.5,73,6,84.6,6.5,41.9,50.4,,,178,53.4,263,50.4,35.4,1.8,190,2.6
60,1.6,,,50,1.6,65.6,2.6,90,1.5,68,6.2,73,6,188,50.2,,,209,54.2,270,50.6,44.8,1.8,154,2.8
83.8,1.6,,,61.2,1.6,70,3,100,1.5,84,6.2,73,6.3,293,50.7,,,90.9,54.5,293,49.8,43.3,1.8,162,3
93.7,1.6,,,83.3,1.6,96.8,2.6,103,1.5,71.4,6,69.2,6,315,51.5,,,300,55.1,68.9,50,51.7,1.7,196,2.7
56.2,1.6,,,58,1.6,100,2.9,103,1.5,81.4,6,80.7,6.5,229,51.2,,,76.4,54.4,290,50.9,40,1.8,163,3
56.6,1.6,,,83.8,1.6,54.8,2.1,100,1.5,73,6.3,73,6.4,103,51.9,,,212,52.2,96.7,50,37.5,1.8,187,2.6
67.7,1.6,,,70,1.6,43.7,2.8,70.9,1.5,76.9,6.5,76.9,6.5,212,51.7,,,103,52,223,49.5,41.9,1.8,196,3.3
78.1,1.6,,,50,3.5,63.3,2.1,66.6,2.5,80,6,76,6.7,127,50.9,,,161,52.8,170,50.1,31,1.8,168,3
70,1.6,,,73.3,3.5,74.1,3.1,68.7,3.1,80.7,6.3,80.7,6.3,129,51.2,,,100,51.3,158,50.2,55.1,1.8,154,2.9
103,1.6,,,76.6,2.8,76.6,2.4,70.9,2.4,88.4,6.5,76,6,96.9,52.3,,,96.9,50.4,250,50.7,40,1.8,190,3.1
50,1.6,,,80,2.4,76.6,3,70,3.8,80.7,6.6,80.7,6.5,100,51.3,,,96.9,51.2,263,51,46.6,1.8,182,3.3
72.7,1.6,,,90,3.4,66.6,2.7,75,2.8,80,6,57.1,6,106,52,,,222,52.3,90.3,50.2,44.8,1.8,190,3.1
76.6,1.6,,,59.3,2.6,64.5,2.2,70,3.8,80.7,6.3,88,6,216,52.6,,,315,51.8,96.7,49.1,41.3,1.8,206,3.2
73.3,1.6,,,76.6,2.3,70,2.8,67.7,3,88,6.7,84,6.4,193,52.6,,,100,52.8,78.7,49.8,34.4,1.8,173,2.6
61.2,1.6,,,70.9,3,68.7,2.5,75,2.6,84,6.8,92.3,6.7,136,53.3,,,220,52,181,50.1,44.8,1.8,162,3.6
66.6,1.6,,,70.9,2.3,76.6,2.1,61.2,2.3,80.7,6.3,80.7,6.7,193,52.7,,,309,52.7,270,49.8,29,1.9,180,4.3
80,1.6,,,81.2,3.2,100,3,103,2.9,96,6.6,80,6.2,62.5,51.4,,,252,53.2,156,48.2,30,1.9,196,4.5
80,1.6,,,51.6,2.6,58,3.2,100,2.9,78.5,6.5,80.7,6.5,203,50.5,,,48.3,52.7,125,48.9,35.4,1.9,161,4.2
71.8,1.6,,,103,2.6,83.8,3.4,96.7,2.9,70.3,6.2,76,6,293,50.3,,,230,52.3,216,47.9,41.3,1.9,175,4.5
77.4,1.6,,,100,3.2,100,3.7,56.6,3.2,80,6.3,84,6.7,212,48.4,,,203,52.8,283,47,37.5,1.9,182,4.1
70,3,,,56.2,3,54.8,3.4,96.8,3,84,6.7,80,6.6,58,49.9,,,254,52.5,183,48.2,51.7,1.9,196,4.2
78.1,3.6,,,100,3.3,100,3.4,109,3.5,84,6.5,65.3,6,277,50,,,290,52.4,193,48.4,46.6,1.9,174,4
116,3.7,,,58,3.4,56.2,2.5,73.3,3.4,70.3,6.5,73,6.2,287,50.6,,,317,52.4,163,48,33.3,1.9,168,4.4
90.9,3,,,93.7,3.4,96.8,3.3,103,3,76.9,6.4,76.9,6.3,256,50,,,208,51.1,213,47.7,41.9,1.9,206,4.4
61.2,2.9,,,63.3,2.5,58,3,86.6,3.2,84.6,6.7,81.4,6.5,281,49.2,,,300,48.5,70.9,47.8,41.3,2,183,4.1
96.7,3,,,100,2.8,96.7,3,87,3,92,6.6,66.6,6.2,328,50.5,,,280,48.1,260,47.6,66.6,2,196,4.4
81.8,3.3,,,100,3.4,93.7,2.6,93.9,2.5,84,6,80.7,6.5,329,49.8,,,281,47.9,230,47.3,55.1,2,200,4.5
106,3.4,,,51.6,3,43.7,2.8,43.7,2.7,84,6.4,73,6.2,245,49.7,,,203,47.7,246,46.7,53.3,2,179,4.9
80,3,,,106,3.7,87,3,96.8,3.3,72,6,84.6,6.5,300,50,,,211,48.3,163,47.3,33.3,1.6,167,6.4
96.8,3,,,54.8,2.7,66.6,3.3,50,2.9,84,6.2,92.3,6.7,217,50.4,,,312,47.7,300,47.8,37.9,1.6,241,6.3
56.6,3.2,,,93.7,2.5,100,2.6,100,3.5,74,6.2,84.6,6.1,246,49.6,,,306,47.5,281,47.4,48.2,1.7,196,5.6
93.3,3,,,103,3.2,96.7,2.8,103,3.4,88.4,6.6,80.7,6,245,50.3,,,290,47.4,159,48.3,33.3,1.7,213,5.4
70.9,3,,,64.5,3,96.7,3,93.7,2.5,84,6,69.2,6,211,50.4,,,84.3,48.4,254,47.8,50,1.7,200,5.2
100,3,,,78.1,3.6,100,3.6,74.1,3.2,80.7,6.2,80.7,6.4,305,49.7,,,321,47.9,254,48.4,25.8,1.8,200,4.9
93.5,2.5,,,96.7,2.6,60,3.4,70,3.3,80,6.3,73,6.4,300,49.5,,,257,48.5,253,48.5,51.7,1.8,203,4.2
63.3,2.8,,,78.1,2.7,100,3,103,3.7,84,6.5,80.7,6.5,270,49.6,,,272,48.3,154,48.6,34.4,1.8,189,4.2
68.7,3,,,96.8,3,74.1,3.3,93.5,2.5,84,6,88.4,6.8,340,50.4,,,315,48.8,125,48.1,37.9,1.8,190,4.5
63.6,2.6,,,87.5,3.2,96.7,2.6,73.3,3.2,73,6.3,76.9,6.2,96.9,49.4,,,293,47.8,256,48.6,44.8,1.8,183,3.7
103,3.2,,,100,3.4,64.5,2.8,84.3,2.9,80.7,6.4,75,6.4,309,48.8,,,323,48.2,300,49.4,40.6,1.9,206,3.4
84.3,3,,,87,3.6,100,2.5,87.8,2.5,72,6.5,76.9,6.4,325,50,,,139,49,160,49.1,40,1.9,183,4.9
74.1,3.6,,,80,2.7,96.7,3.3,60,2.7,84.6,6.6,80,6.5,212,48.6,,,300,48.2,264,49.3,43.3,1.9,203,6.4
100,3.2,,,100,3,93.7,3.4,100,3.3,80.7,6,80.7,6.7,218,49.3,,,330,48,303,48.9,38.7,1.9,226,5.7
59.3,3,,,54.8,3.2,90.6,2.8,51.6,3,76.9,6,84,6.2,175,48.9,,,196,48.3,216,49.2,56.6,2,206,5.7
96.7,3.2,,,96.8,3.4,58,2.5,110,3.6,80.7,6.2,69.2,6.4,296,48.4,,,331,48.3,283,50,43.7,2,240,5.4
103,3.4,,,112,3.6,90.3,3.2,74.1,3.4,60.7,6,65.3,6.1,315,49.2,,,306,49.4,106,49.1,53.1,2,213,4.4
87,2.5,,,71.8,2.7,100,3.4,61.2,2.9,74,6.2,76,6.1,235,49.3,,,300,48.8,128,49.7,60,2,203,4.1
100,3.2,,,90.3,2.9,81.2,2.5,103,3,72,6.3,72,6.4,337,49.2,,,306,47.9,173,49.4,27.5,1.6,193,3.8
