,,,,,,,,,,,,,,,,,,,,
331,247596,141,16.1,113468064,67411108,45516284,41,1108,7819780,239280,3092016,1077952832,30321,770,0,0,10,34,25959285,316698
332,248374,176,16.1,113468064,67411108,45516284,41,1108,7819780,270252,3122992,1077952832,30440,772,0,0,10,34,25959285,312808
333,249129,156,15.9,113468064,67411108,45516284,41,1108,7819780,252816,3105556,1077952832,30555,773,0,0,10,34,25959285,313064
334,249854,150,16,113468064,67411108,45516284,41,1108,7819780,235864,3088604,1077952832,30681,779,0,0,10,34,25959285,303309
335,250633,158,15.7,113468064,67411108,45516284,41,1108,7819780,257720,3110460,1077952832,30811,781,0,0,10,34,25959285,312963
336,251394,137,16,113468064,67411108,45516284,41,1108,7819780,242800,3095540,4211008,30922,781,0,0,10,34,25959285,332606
337,252095,172,17,113468064,67411108,45516284,41,1108,7819780,268488,3121292,1077952832,31033,785,0,0,10,34,25959285,336168
338,252836,141,17.2,113468064,67411108,45516284,41,1108,7819780,249200,3102004,1077952832,31144,786,0,0,10,34,25959285,344971
339,253596,160,17.6,113468064,67411108,45516284,41,1108,7819780,273008,3123604,1077952832,31274,790,0,0,10,34,25959285,335577
340,254413,155,17.1,113468064,67411108,45516284,41,1108,7819780,253944,3106876,1077952832,31393,791,0,0,10,34,25959285,335291
341,255137,160,17.2,113468064,67410824,45516568,41,1108,7819780,212608,3065468,1077952832,31509,797,0,0,10,34,25959285,333526
342,255849,140,17,113468064,67410616,45516776,41,1108,7819780,198876,3045836,1077952832,31613,799,0,0,10,34,25959285,335651
343,256552,168,17.1,113468064,67410424,45516968,41,1108,7819780,186696,3033240,1077952832,31719,802,0,0,10,34,25959285,328515
344,257210,178,16.8,113468064,67410500,45516892,41,1108,7819780,193560,3040464,1077952832,31830,804,0,0,10,34,25959285,329753
345,257911,158,16.9,113468064,67410424,45516968,41,1108,7819780,170696,3026756,1077952832,31934,808,0,0,10,34,25959285,331514
346,258611,158,16.4,113468064,67410424,45516968,41,1108,7819780,190164,3037036,1077952832,32060,810,0,0,10,34,25959285,327963
347,259388,156,16.7,113468064,67410420,45516972,41,1108,7819780,172592,3019464,1077952832,32186,810,0,0,10,34,25959285,336593
348,260139,163,17.2,113468064,67410420,45516972,41,1108,7819780,202936,3059128,1077952832,32306,813,0,0,10,34,25959285,326707
349,260904,138,16.7,113468064,67410420,45516972,41,1108,7819780,185176,3032116,1077952832,32428,813,0,0,10,34,25959285,327491
350,261689,158,17,113468064,67410420,45516972,41,1108,7819780,209008,3065200,1077952832,32557,816,0,0,10,34,25959285,326375
351,262488,138,16.6,113468064,67410420,45516972,41,1108,7819780,192916,3049108,1077952832,32677,820,0,0,10,34,25959285,327578
352,263244,163,16.7,113468064,67410420,45516972,41,1108,7819780,209500,3066024,1077952832,32808,824,0,0,10,34,25959285,319431
353,264030,148,16.3,113468064,67410420,45516972,41,1108,7819780,193000,3040272,1077952832,32921,824,0,0,10,34,25959285,324716
354,264763,172,16.8,113468064,67410420,45516972,41,1108,7819780,211880,3059984,1077952832,33042,826,0,0,10,34,25959285,319619
355,265515,182,16.3,113468064,67410420,45516972,41,1108,7819780,193776,3051132,1077952832,33156,832,0,0,10,34,25959285,321563
356,266241,143,16.4,113468064,67410420,45516972,41,1108,7819780,178684,3036040,1077952832,33279,837,0,0,10,34,25959285,311748
357,267013,175,15.9,113468064,67410420,45516972,41,1108,7819780,205040,3053204,1077952832,33401,840,0,0,10,34,25959285,318205
358,267764,180,16.2,113468064,67410420,45516972,41,1108,7819780,187696,3045112,1077952832,33522,841,0,0,10,34,25959285,324160
359,268525,179,16.5,113468064,67410420,45516972,41,1108,7819780,216972,3073816,1077952832,33648,844,0,0,10,34,25959285,316769
360,269291,168,16.2,113468064,67410420,45516972,41,1108,7819780,199384,3047072,1077952832,33765,847,0,0,10,34,25959285,318099
361,270016,179,16.2,113468064,67410420,45516972,41,1108,7819780,226104,3082836,1077952832,33892,851,0,0,10,34,25959285,306144
362,270791,162,15.9,113468064,67410420,45516972,41,1108,7819780,206144,3062876,1077952832,34011,852,0,0,10,34,25959285,311442
363,271548,141,15.9,113468064,67410420,45516972,41,1108,7819780,193564,3040812,1077952832,34146,856,0,0,10,34,25959285,320830
364,272334,146,16.4,113468064,67410420,45516972,41,1108,7819780,224092,3079688,1077952832,34268,859,0,0,10,34,25959285,331332
365,273096,155,16.9,113468064,67410420,45516972,41,1108,7819780,207808,3063404,1077952832,34374,861,0,0,10,34,25959285,331382
366,273809,141,17.3,113468064,67410420,45516972,41,1108,7819780,229304,3076452,1077952832,34484,866,0,0,10,34,25959285,328668
367,274574,153,16.7,113468064,67410420,45516972,41,1108,7819780,210508,3057108,1077952832,34607,869,0,0,10,34,25959285,329186
368,275324,156,16.8,113468064,67410420,45516972,41,1108,7819780,199216,3045420,1077952832,34734,873,0,0,10,34,25959285,326895
369,276067,162,16.6,113468064,67410420,45516972,41,1108,7819780,228684,3075600,1077952832,34851,875,0,0,10,34,25959285,327417
370,276800,144,16.7,113468064,67410420,45516972,41,1108,7819780,205428,3060828,1077952832,34975,878,0,0,10,34,25959285,328173
371,277592,166,16.1,113468064,67410420,45516972,41,1108,7819780,237732,3083496,1077952832,35104,882,0,0,10,34,25959285,317330
372,278379,179,16.2,113468064,67410420,45516972,41,1108,7819780,218308,3073324,1077952832,35225,884,0,0,10,34,25959285,327743
373,279155,179,16.7,113468064,67410420,45516972,41,1108,7819780,246544,3101692,1077952832,35342,892,0,0,10,34,25959285,318724
374,279896,151,16.2,113468064,67410420,45516972,41,1108,7819780,221928,3067824,1077952832,35458,894,0,0,10,34,25959285,327165
375,280632,146,16.7,113468064,67410420,45516972,41,1108,7819780,207744,3062892,1077952832,35579,895,0,0,10,34,25959285,316869
376,281397,168,16.2,113468064,67410420,45516972,41,1108,7819780,229496,3084772,1077952832,35703,898,0,0,10,34,25959285,318076
377,282154,143,16.2,113468064,67410420,45516972,41,1108,7819780,214148,3069424,1077952832,35815,902,0,0,10,34,25959285,318883
378,282920,151,15.7,113468064,67410420,45516972,41,1108,7819780,241568,3096844,1077952832,35942,908,0,0,10,34,25959285,317965
379,283696,156,16.2,113468064,67410420,45516972,41,1108,7819780,223044,3069072,1077952832,36069,910,0,0,10,34,25959285,318939
380,284479,165,16.2,113468064,67410420,45516972,41,1108,7819780,245204,3100484,1077952832,36194,913,0,0,10,34,25959285,308925
381,285239,140,15.7,113468064,67410420,45516972,41,1108,7819780,230720,3086000,1077952832,36321,914,0,0,10,34,25959285,308958
382,286031,175,15.8,113468064,67410420,45516972,41,1108,7819780,214892,3070172,1077952832,36453,915,0,0,10,34,25959285,309885
383,286794,165,15.8,113468064,67410460,45516932,41,1108,7819780,242124,3088112,1077952832,36572,920,0,0,10,34,25959285,310936
384,287540,151,15.8,113468064,67410460,45516932,41,1108,7819780,227664,3073652,1077952832,36679,920,0,0,10,34,25959285,311173
385,288231,175,15.8,113468064,67410460,45516932,41,1108,7819780,259616,3114856,1077952832,36805,922,0,0,10,34,25959285,308409
386,288977,165,15.7,113468064,67410460,45516932,41,1108,7819780,240520,3095760,1077952832,36930,923,0,0,10,34,25959285,308696
387,289741,148,15.7,113468064,67410460,45516932,41,1108,7819780,224268,3079508,1077952832,37044,926,0,0,10,34,25959285,298313
388,290487,160,15.2,113468064,67410460,45516932,41,1108,7819780,252860,3108100,1077952832,37166,929,0,0,10,34,25959285,299030
389,291246,151,15.3,113468064,67410460,45516932,41,1108,7819780,236276,3091516,1077952832,37286,931,0,0,10,34,25959285,332023
390,292007,182,16.9,113468064,67410460,45516932,41,1108,7819780,263588,3118836,1077952832,37406,934,0,0,10,34,25959285,322082
391,292739,156,16.4,113468064,67410460,45516932,41,1108,7819780,248720,3103968,1077952832,37525,934,0,0,10,34,25959285,322252
392,293512,162,16.6,113468064,67410456,45516936,41,1108,7819780,228112,3083364,1077952832,37635,944,0,0,10,34,25959285,318893
393,294258,148,16.3,113468064,67410456,45516936,41,1108,7819780,264420,3119672,1077952832,37754,947,0,0,10,34,25959285,319761
394,295022,163,16.4,113468064,67410456,45516936,41,1108,7819780,243648,3089648,1077952832,37879,949,0,0,10,34,25959285,324739
395,295786,155,16.5,113468064,67410456,45516936,41,1108,7819780,226048,3072048,1077952832,37988,956,0,0,10,34,25959285,316783
396,296541,164,16.1,113468064,67410456,45516936,41,1108,7819780,264340,3110340,1077952832,38119,958,0,0,10,34,25959285,317468
397,297291,182,16.3,113468064,67410456,45516936,41,1108,7819780,247212,3093212,1077952832,38240,963,0,0,10,34,25959285,323527
398,298037,186,16.5,113468064,67410456,45516936,41,1108,7819780,281908,3137160,1077952832,38364,967,0,0,10,34,25959285,310624
399,298835,180,15.8,113468064,67410456,45516936,41,1108,7819780,264192,3119444,1077952832,38493,970,0,0,10,34,25959285,314544
400,299624,156,16.2,113468064,67410456,45516936,41,1108,7819780,244844,3100100,1077952832,38613,970,0,0,10,34,25959285,317525
401,300399,163,15.7,113468064,67410456,45516936,41,1108,7819780,281060,3136316,1077952832,38742,977,0,0,10,34,25959285,310992
402,301146,153,15.8,113468064,67410456,45516936,41,1108,7819780,263132,3118388,1077952832,38869,978,0,0,10,34,25959285,311404
403,301915,175,15.9,113468064,67410456,45516936,41,1108,7819780,295116,3141120,1077952832,38988,985,0,0,10,34,25959285,302440
404,302674,155,15.4,113468064,67410876,45516516,41,1108,7819780,276072,3121672,1077952832,39108,987,0,0,10,34,25959285,304017
405,303426,150,15.5,113468064,67410876,45516516,41,1108,7819780,264640,3110240,1077952832,39230,990,0,0,10,34,25959285,298907
406,304174,148,15.3,113468064,67410876,45516516,41,1108,7819780,283020,3128620,1077952832,39341,991,0,0,10,34,25959285,305644
407,304886,144,15.6,113468064,67410876,45516516,41,1108,7819780,267924,3115224,1077952832,39456,992,0,0,10,34,25959285,307050
408,305646,163,15.6,113468064,67410876,45516516,41,1108,7819780,257692,3103292,1077952832,39580,996,0,0,10,34,25959285,291557
409,306415,176,14.9,113468064,67410876,45516516,41,1108,7819780,289512,3144364,1077952832,39704,1001,0,0,10,34,25959285,303180
410,307194,168,15.5,113468064,67410876,45516516,41,1108,7819780,270792,3125644,1077952832,39822,1001,0,0,10,34,25959285,303489
411,307945,182,15.5,113468064,67410876,45516516,41,1108,7819780,302584,3157188,1077952832,39949,1004,0,0,10,34,25959285,293032
412,308714,176,14.9,113468064,67410876,45516516,41,1108,7819780,284996,3139856,1077952832,40069,1010,0,0,10,34,25959285,293309
413,309470,145,15,113468064,67410876,45516516,41,1108,7819780,266612,3112220,1077952832,40180,1012,0,0,10,34,25959285,299979
414,310214,176,15.6,113468064,67410876,45516516,41,1108,7819780,302244,3147852,1077952832,40302,1014,0,0,10,34,25959285,294106
415,310981,145,15,113468064,67410876,45516516,41,1108,7819780,280720,3135580,1077952832,40426,1017,0,0,10,34,25959285,306617
416,311776,168,16.3,113468064,67410876,45516516,41,1108,7819780,267732,3113976,1077952832,40554,1023,0,0,10,34,25959285,312145
417,312559,180,16,113468064,67410876,45516516,41,1108,7819780,295660,3142036,1077952832,40681,1027,0,0,10,34,25959285,313095
418,313334,148,16.1,113468064,67410876,45516516,41,1108,7819780,277804,3132664,1077952832,40794,1032,0,0,10,34,25959285,316417
419,314061,170,16.1,113468064,67410876,45516516,41,1108,7819780,305928,3160788,1077952832,40913,1036,0,0,10,34,25959285,309381
420,314842,155,15.8,113468064,67410876,45516516,41,1108,7819780,288188,3134024,1077952832,41035,1037,0,0,10,34,25959285,309883
421,315604,141,15.8,113468064,67410924,45516468,41,1108,7819780,302260,3147820,1077952832,41161,1038,0,0,10,34,25959285,314972
422,316378,156,15.3,113468064,67410924,45516468,41,1108,7819780,337796,3184124,1077952832,41292,1042,0,0,10,34,25959285,306690
423,317129,155,15.6,113468064,67410924,45516468,41,1108,7819780,323588,3169148,4211008,41411,1042,0,0,10,34,25959285,310063
424,317864,158,15.8,113468064,67410924,45516468,41,1108,7819780,303972,3149532,1077952832,41532,1044,0,0,10,34,25959285,298160
425,318597,158,15.4,113468064,67410924,45516468,41,1108,7819780,337204,3182764,1077952832,41650,1048,0,0,10,34,25959285,303236
426,319341,150,15.4,113468064,67410924,45516468,41,1108,7819780,319484,3174296,4211008,41764,1049,0,0,10,34,25959285,303168
427,320092,168,15.5,113468064,67410924,45516468,41,1108,7819780,347264,3192824,1077952832,41887,1054,0,0,10,34,25959285,292658
428,320851,141,14.9,113468064,67410924,45516468,41,1108,7819780,329316,3175652,1077952832,42009,1057,0,0,10,34,25959285,292596
429,321622,153,14.9,113468064,67410924,45516468,41,1108,7819780,313856,3166340,1077952832,42127,1058,0,0,10,34,25959285,302606
430,322380,165,14.8,113468064,67410924,45516468,41,1108,7819780,347660,3202480,1077952832,42255,1061,0,0,10,34,25959285,290849
431,323083,146,14.8,113468064,67410924,45516468,41,1108,7819780,335748,3181316,1077952832,42373,1062,0,0,10,34,25959285,300377
432,323838,146,15.3,113468064,67410924,45516468,41,1108,7819780,320324,3165892,1077952832,42488,1064,0,0,10,34,25959285,288116
433,324582,146,14.9,113468064,67410924,45516468,41,1108,7819780,350804,3205624,1077952832,42607,1066,0,0,10,34,25959285,292938
434,325373,146,15,113468064,67410924,45516468,41,1108,7819780,329436,3184260,1077952832,42728,1069,0,0,10,34,25959285,294119
435,326126,165,15,113468064,67410924,45516468,41,1108,7819780,364628,3219516,1077952832,42850,1077,0,0,10,34,25959285,287445
436,326882,155,14.6,113468064,67410924,45516468,41,1108,7819780,343980,3198872,1077952832,42958,1081,0,0,10,34,25959285,286612
437,327639,158,14.7,113468064,67410924,45516468,41,1108,7819780,331632,3186524,1077952832,43073,1085,0,0,10,34,25959285,275902
438,328379,162,14.1,113468064,67410924,45516468,41,1108,7819780,357192,3212084,1077952832,43182,1087,0,0,10,34,25959285,284956
439,329102,175,14.5,113468064,67410924,45516468,41,1108,7819780,342236,3187876,1077952832,43309,1089,0,0,10,34,25959285,292366
440,329864,179,14.9,113468064,67410924,45516468,41,1108,7819780,369012,3214652,1077952832,43428,1094,0,0,10,34,25959285,279529
441,330594,155,14.3,113468064,67410924,45516468,41,1108,7819780,353480,3199124,1077952832,43546,1095,0,0,10,34,25959285,281310
442,331335,158,14.3,113468064,67410924,45516468,41,1108,7819780,337080,3182724,1077952832,43667,1101,0,0,10,34,25959285,283594
443,332068,166,14.8,113468064,67410924,45516468,41,1108,7819780,366384,3212028,1077952832,43783,1107,0,0,10,34,25959285,290833
444,332837,144,14.8,113468064,67410924,45516468,41,1108,7819780,351696,3197340,1077952832,43890,1111,0,0,10,34,25959285,289445
445,333589,158,14.8,113468064,67410924,45516468,41,1108,7819780,333980,3186372,1077952832,44027,1115,0,0,10,34,25959285,281884
446,334375,182,14.4,113468064,67410924,45516468,41,1108,7819780,367048,3212948,1077952832,44156,1116,0,0,10,34,25959285,286973
447,335131,145,14.8,113468064,67410924,45516468,41,1108,7819780,350536,3205432,1077952832,44277,1117,0,0,10,34,25959285,290245
448,335868,173,14.8,113468064,67410924,45516468,41,1108,7819780,382884,3237144,1077952832,44395,1121,0,0,10,34,25959285,278184
449,336641,185,14.2,113468064,67410924,45516468,41,1108,7819780,364536,3219432,1077952832,44509,1124,0,0,10,34,25959285,283597
450,337402,165,14.5,113468064,67410924,45516468,41,1108,7819780,392272,3237920,1077952832,44629,1128,0,0,10,34,25959285,275823
451,338139,161,14,113468064,67410924,45516468,41,1108,7819780,371604,3218024,1077952832,44748,1133,0,0,10,34,25959285,282967
452,338885,156,14.4,113468064,67410924,45516468,41,1108,7819780,355180,3202252,1077952832,44873,1135,0,0,10,34,25959285,283442
453,339644,146,14.4,113468064,67410924,45516468,41,1108,7819780,339496,3194628,1077952832,45003,1137,0,0,10,34,25959285,269500
454,340418,141,13.7,113468064,67410924,45516468,41,1108,7819780,375672,3221616,1077952832,45117,1141,0,0,10,34,25959285,270315
455,341176,151,14.2,113468064,67410924,45516468,41,1108,7819780,360200,3215148,1077952832,45246,1146,0,0,10,34,25959285,284036
456,341978,163,14.5,113468064,67410924,45516468,41,1108,7819780,388116,3243312,1077952832,45351,1147,0,0,10,34,25959285,271435
457,342585,156,13.8,113468064,67410924,45516468,41,1108,7819780,377296,3232492,1077952832,45459,1149,0,0,10,34,25959285,272279
458,343335,145,14.1,113468064,67410924,45516468,41,1108,7819780,362784,3208728,1077952832,45592,1150,0,0,10,34,25959285,277315
459,344114,186,14.4,113468064,67410924,45516468,41,1108,7819780,404064,3250008,1077952832,45703,1154,0,0,10,34,25959285,266505
460,344838,140,13.7,113468064,67410924,45516468,41,1108,7819780,385636,3240832,1077952832,45820,1157,0,0,10,34,25959285,268429
461,345605,146,13.7,113468064,67410956,45516436,41,1108,7819780,365896,3211808,1077952832,45936,1160,0,0,10,34,25959285,269234
462,346332,200,13.7,113468064,67410956,45516436,41,1108,7819780,406280,3261700,1077952832,46066,1162,0,0,10,34,25959285,256437
463,347065,163,13.8,113468064,67410956,45516436,41,1108,7819780,387356,3242776,1077952832,46179,1167,0,0,10,34,25959285,270700
464,347798,153,13.8,113468064,67410956,45516436,41,1108,7819780,373684,3229104,1077952832,46301,1173,0,0,10,34,25959285,273017
465,348505,145,13.3,113468064,67410956,45516436,41,1108,7819780,401324,3247620,1077952832,46411,1177,0,0,10,34,25959285,262082
466,349263,182,13.3,113468064,67410956,45516436,41,1108,7819780,388060,3234356,1077952832,46530,1180,0,0,10,34,25959285,267141
467,350019,160,13.6,113468064,67410956,45516436,41,1108,7819780,368844,3224392,1077952832,46663,1186,0,0,10,34,25959285,254897
468,350794,163,13.4,113468064,67410956,45516436,41,1108,7819780,399008,3254556,1077952832,46792,1191,0,0,10,34,25959285,265527
469,351583,165,13.5,113468064,67410956,45516436,41,1108,7819780,382268,3237816,1077952832,46911,1196,0,0,10,34,25959285,277319
470,352286,189,14.1,113468064,67410956,45516436,41,1108,7819780,419756,3266508,1077952832,47029,1199,0,0,10,34,25959285,262205
471,353069,168,13.4,113468064,67410956,45516436,41,1108,7819780,402204,3258208,1077952832,47164,1200,0,0,10,34,25959285,267546
472,353838,175,13.9,113468064,67410956,45516436,41,1108,7819780,385384,3241388,1077952832,47282,1204,0,0,10,34,25959285,271684
473,354596,156,13.9,113468064,67410956,45516436,41,1108,7819780,420368,3276884,4211008,47404,1208,0,0,10,34,25959285,259181
474,355351,180,13.2,113468064,67410956,45516436,41,1108,7819780,404172,3251436,1077952832,47529,1210,0,0,10,34,25959285,268565
475,356116,160,13.7,113468064,67410956,45516436,41,1108,7819780,384444,3240960,1077952832,47649,1211,0,0,10,34,25959285,269101
476,356885,154,13.1,113468064,67410956,45516436,41,1108,7819780,420696,3267960,1077952832,47775,1214,0,0,10,34,25959285,256812
477,357682,145,13.1,113468064,67410956,45516436,41,1108,7819780,401128,3248392,1077952832,47893,1215,0,0,10,34,25959285,256402
478,358429,176,13.1,113468064,67410956,45516436,41,1108,7819780,437896,3285616,1077952832,48017,1220,0,0,10,34,25959285,258254
479,359197,172,13.2,113468064,67410956,45516436,41,1108,7819780,418092,3265812,1077952832,48119,1223,0,0,10,34,25959285,258268
480,359910,186,13.2,113468064,67410956,45516436,41,1108,7819780,404608,3262016,1077952832,48275,1227,0,0,10,34,25959285,253151
481,360663,228,13,113468064,67410956,45516436,41,1108,7819780,404928,3262376,1077952832,48479,1230,0,0,10,34,25959285,259995
482,361449,228,13.3,113468064,67410956,45516436,41,1108,7819780,427636,3285148,1077952832,48683,1237,0,0,10,34,25959285,255796
483,362247,234,13,113468064,67410956,45516436,41,1108,7819780,390992,3248568,1077952832,48891,1241,0,0,10,34,25959285,258712
484,363027,259,13.2,113468064,67410956,45516436,41,1108,7819780,401868,3259448,1077952832,49102,1249,0,0,10,34,25959285,252953
485,363827,253,13.1,113468064,67410956,45516436,41,1108,7819780,383740,3241320,1077952832,49310,1251,0,0,10,34,25959285,260631
486,364605,251,13.3,113468064,67410956,45516436,41,1108,7819780,399368,3247696,1077952832,49516,1259,0,0,10,34,25959285,252947
487,365368,231,13,113468064,67410956,45516436,41,1108,7819780,372028,3220356,1077952832,49724,1261,0,0,10,34,25959285,261303
488,366157,267,13.4,113468064,67410956,45516436,41,1108,7819780,386972,3235300,1077952832,49941,1266,0,0,10,34,25959285,260928
489,366944,253,13.3,113468064,67410956,45516436,41,1108,7819780,362304,3210632,1077952832,50150,1269,0,0,10,34,25959285,267150
490,367730,238,13.5,113468064,67410956,45516436,41,1108,7819780,382268,3230596,1077952832,50367,1276,0,0,10,34,25959285,256546
491,368538,253,13.2,113468064,67410956,45516436,41,1108,7819780,359624,3207952,4211008,50571,1278,0,0,10,34,25959285,266764
492,369279,233,13.6,113468064,67410956,45516436,41,1108,7819780,336900,3194480,4211008,50785,1283,0,0,10,34,25959285,258810
493,370082,245,13.2,113468064,67410956,45516436,41,1108,7819780,353216,3203880,4211008,50992,1288,0,0,10,34,25959285,264359
494,370865,240,13.4,113468064,67410956,45516436,41,1108,7819780,333344,3182308,4211008,51202,1293,0,0,10,34,25959285,268732
495,371675,234,13.3,113468064,67410956,45516436,41,1108,7819780,351788,3209368,1077952832,51417,1298,0,0,10,34,25959285,266080
496,372488,254,13.6,113468064,67410956,45516436,41,1108,7819780,329452,3187032,1077952832,51629,1299,0,0,10,34,25959285,268993
497,373256,274,13.8,113468064,67410956,45516436,41,1108,7819780,344732,3193060,1077952832,51844,1302,0,0,10,34,25959285,265447
498,374023,230,13.4,113468064,67410956,45516436,41,1108,7819780,322688,3178700,1077952832,52054,1308,0,0,10,34,25959285,266735
499,374830,240,13.6,113468064,67410956,45516436,41,1108,7819780,305388,3153720,1077952832,52274,1313,0,0,10,34,25959285,257871
500,375623,245,13.5,113468064,67410956,45516436,41,1108,7819780,324852,3173184,1077952832,52487,1314,0,0,10,34,25959285,266825
