,,,,,,,,,,,,,,,,,,,,
501,376401,243,13.7,113468064,67410956,45516436,41,1108,7819780,306768,3155100,1077952832,52696,1316,0,0,10,34,25959285,275242
502,377179,226,14.1,113468064,67410956,45516436,41,1108,7819780,326800,3175132,1077952832,52915,1323,0,0,10,34,25959285,266347
503,377999,245,13.6,113468064,67410956,45516436,41,1108,7819780,306752,3155084,1077952832,53132,1330,0,0,10,34,25959285,272723
504,378808,358,13.9,113468064,67410956,45516436,41,1108,7819780,325764,3174096,1077952832,53350,1334,0,0,10,34,25959285,277242
505,379593,242,14.2,113468064,67410956,45516436,41,1108,7819780,302964,3160548,1077952832,53566,1338,0,0,10,34,25959285,281725
506,380413,238,14.4,113468064,67410956,45516436,41,1108,7819780,280692,3129024,1077952832,53784,1341,0,0,10,34,25959285,287089
507,381256,293,13.9,113468064,67410956,45516436,41,1108,7819780,294572,3142904,1077952832,53986,1350,0,0,10,34,25959285,286443
508,382027,236,14.5,113468064,67410956,45516436,41,1108,7819780,276808,3134392,1077952832,54206,1352,0,0,10,34,25959285,289378
509,382898,280,14.8,113468064,67410956,45516436,41,1108,7819780,300812,3158396,1077952832,54432,1357,0,0,10,34,25959285,284583
510,383696,258,14.4,113468064,67410956,45516436,41,1108,7819780,278576,3136160,1077952832,54645,1362,0,0,10,34,25959285,287816
511,384488,238,14.7,113468064,67410956,45516436,41,1108,7819780,258060,3115644,1077952832,54855,1364,0,0,10,34,25959285,290273
512,385242,294,14.8,113468064,67410956,45516436,41,1108,7819780,283920,3132252,4211008,55080,1369,0,0,10,34,25959285,279404
513,386067,222,14.6,113468064,67410956,45516436,41,1108,7819780,251932,3100264,1077952832,55295,1370,0,0,10,34,25959285,286375
514,386907,246,14.8,113468064,67410956,45516436,41,1108,7819780,239808,3088140,1077952832,55516,1377,0,0,10,34,25959285,284659
515,387701,262,14.7,113468064,67410956,45516436,41,1108,7819780,259048,3116632,1077952832,55734,1382,0,0,10,34,25959285,291968
516,388537,256,14.9,113468064,67410956,45516436,41,1108,7819780,236928,3085260,1077952832,55944,1388,0,0,10,34,25959285,297221
517,389289,267,15.2,113468064,67410956,45516436,41,1108,7819780,264064,3120564,1077952832,56173,1392,0,0,10,34,25959285,288953
518,390108,241,14.7,113468064,67410956,45516436,41,1108,7819780,241832,3098332,4211008,56386,1396,0,0,10,34,25959285,289631
519,390944,245,14.8,113468064,67410956,45516436,41,1108,7819780,221644,3068892,1077952832,56598,1400,0,0,10,34,25959285,289947
520,391727,267,14.9,113468064,67410956,45516436,41,1108,7819780,245716,3090444,1077952832,56809,1412,0,0,10,34,25959285,289531
521,392531,232,14.8,113468064,67410956,45516436,41,1108,7819780,228684,3075748,1077952832,57021,1420,0,0,10,34,25959285,292579
522,393308,228,15,113468064,67410956,45516436,41,1108,7819780,215916,3057316,1077952832,57237,1424,0,0,10,34,25959285,295358
523,394114,410,15,113468064,67410956,45516436,41,1108,7819780,246824,3083520,1077952832,57448,1431,0,0,10,34,25959285,298998
524,394902,296,15.2,113468064,67410956,45516436,41,1108,7819780,234720,3071416,1077952832,57655,1434,0,0,10,34,25959285,300013
525,395687,255,15.3,113468064,67410956,45516436,41,1108,7819780,212656,3056140,4211008,57855,1435,0,0,10,34,25959285,304270
526,396462,276,15.5,113468064,67410956,45516436,41,1108,7819780,244536,3083496,1077952832,58055,1442,0,0,10,34,25959285,297402
527,397228,258,15.2,113468064,67410956,45516436,41,1108,7819780,223272,3062232,1077952832,58259,1447,0,0,10,34,25959285,298792
528,397972,239,15.4,113468064,67410956,45516436,41,1108,7819780,211212,3046220,1077952832,58474,1450,0,0,10,34,25959285,304725
529,398788,254,15.6,113468064,67410956,45516436,41,1108,7819780,200564,3022108,1077952832,58700,1455,0,0,10,34,25959285,307604
530,399573,233,15.7,113468064,67410956,45516436,41,1108,7819780,224820,3045524,1077952832,58912,1460,0,0,10,34,25959285,313274
531,400379,250,16,113468064,67410956,45516436,41,1108,7819780,210928,3031480,1077952832,59130,1464,0,0,10,34,25959285,314474
532,401184,240,16.1,113468064,67410956,45516436,41,1108,7819780,193604,3018476,1077952832,59350,1470,0,0,10,34,25959285,302223
533,401977,248,15.6,113468064,67410956,45516436,41,1108,7819780,220696,3034660,4211008,59566,1474,0,0,10,34,25959285,309734
534,402791,232,15.8,113468064,67410956,45516436,41,1108,7819780,200032,3014444,1077952832,59782,1477,0,0,10,34,25959285,313666
535,403602,252,16,113468064,67410956,45516436,41,1108,7819780,223260,3036884,1077952832,60002,1482,0,0,10,34,25959285,304226
536,404409,228,15.6,113468064,67410956,45516436,41,1108,7819780,203292,3025868,1077952832,60219,1484,0,0,10,34,25959285,307390
537,405237,229,15.7,113468064,67410956,45516436,41,1108,7819780,194620,3005200,1077952832,60429,1494,0,0,10,34,25959285,312799
538,406037,234,16,113468064,67410956,45516436,41,1108,7819780,173100,2980580,1077952832,60661,1501,0,0,10,34,25959285,303312
539,406874,236,15.5,113468064,67410956,45516436,41,1108,7819780,208732,3015180,1077952832,60874,1506,0,0,10,34,25959285,304770
540,407676,230,15.7,113468064,67410956,45516436,41,1108,7819780,195532,3011232,1077952832,61085,1512,0,0,10,34,25959285,308809
541,408498,233,15.9,113468064,67410956,45516436,41,1108,7819780,180940,2982240,1077952832,61305,1516,0,0,10,34,25959285,318069
542,409288,235,15.5,113468064,67410956,45516436,41,1108,7819780,210456,3016764,1077952832,61528,1520,0,0,10,34,25959285,307107
543,410143,242,15.7,113468064,67410956,45516436,41,1108,7819780,187640,2994880,1077952832,61747,1523,0,0,10,34,25959285,310461
544,410957,240,15.9,113468064,67410956,45516436,41,1108,7819780,181048,2984448,1077952832,61958,1528,0,0,10,34,25959285,316497
545,411761,275,16.1,113468064,67410956,45516436,41,1108,7819780,242972,3039612,1077952832,62186,1535,0,0,10,34,25959285,302319
546,412564,238,15.6,113468064,67410956,45516436,41,1108,7819780,201324,2997660,1077952832,62405,1538,0,0,10,34,25959285,308205
547,413371,235,15.8,113468064,67410956,45516436,41,1108,7819780,181688,2966344,1077952832,62621,1543,0,0,10,34,25959285,313330
548,414201,254,16.8,113468064,67410956,45516436,41,1108,7819780,200776,2982824,1077952832,62848,1550,0,0,10,34,25959285,333224
549,415047,245,17.1,113468064,67410956,45516436,41,1108,7819780,186316,2968508,1077952832,63065,1556,0,0,10,34,25959285,333400
550,415890,239,17.1,113468064,67410956,45516436,41,1108,7819780,173084,2958092,1077952832,63281,1561,0,0,10,34,25959285,334954
551,416705,250,17.1,113468064,67410956,45516436,41,1108,7819780,167908,2944012,1077952832,63502,1570,0,0,10,34,25959285,325643
552,417490,247,16.8,113468064,67410956,45516436,41,1108,7819780,202464,2968460,1077952832,63724,1576,0,0,10,34,25959285,331232
553,418337,251,16.9,113468064,67410956,45516436,41,1108,7819780,183352,2958604,1077952832,63935,1581,0,0,10,34,25959285,342030
554,419121,321,17.5,113468064,67410956,45516436,41,1108,7819780,173132,2943688,1077952832,64155,1585,0,0,10,34,25959285,347050
555,419956,248,17,113468064,67410956,45516436,41,1108,7819780,213256,2978008,1077952832,64388,1594,0,0,10,34,25959285,337466
556,420791,239,17.3,113468064,67410956,45516436,41,1108,7819780,194020,2958764,1077952832,64604,1598,0,0,10,34,25959285,344232
557,421587,317,17.6,113468064,67410956,45516436,41,1108,7819780,167168,2930344,1077952832,64818,1601,0,0,10,34,25959285,349719
558,422373,286,17.9,113468064,67410956,45516436,41,1108,7819780,163588,2911768,1077952832,65023,1606,0,0,10,33,25959285,351804
559,423105,243,17.1,113468064,67410956,45516436,41,1108,7819780,200476,2957048,1077952832,65214,1611,0,0,10,34,25959285,340331
560,423856,264,17.4,113468064,67410956,45516436,41,1108,7819780,185632,2942000,1077952832,65426,1617,0,0,10,34,25959285,345167
561,424646,358,17.6,113468064,67410956,45516436,41,1108,7819780,170328,2925336,1077952832,65644,1620,0,0,10,34,25959285,350327
562,425454,317,17.9,113468064,67410956,45516436,41,1108,7819780,161508,2904484,1077952832,65862,1624,0,0,10,34,25959285,349441
563,426223,287,17.9,113468064,67410956,45516436,41,1108,7819780,183596,2916236,1077952832,66084,1631,0,0,10,34,25959285,337761
564,427006,276,17.3,113468064,67410956,45516436,41,1108,7819780,191528,2924004,1077952832,66288,1636,0,0,10,34,25959285,343660
565,427785,260,17.5,113468064,67410956,45516436,41,1108,7819780,175196,2916924,1077952832,66490,1643,0,0,10,34,25959285,346201
566,428578,263,17.7,113468064,67410956,45516436,41,1108,7819780,163504,2903424,1077952832,66698,1646,0,0,10,34,25959285,349029
567,429339,273,17.8,113468064,67410956,45516436,41,1108,7819780,139208,2863676,1077952832,66919,1654,0,0,10,34,25959285,350625
568,430112,230,18.1,113468064,67410956,45516436,41,1108,7819780,190568,2914176,4211008,67134,1657,0,0,10,34,25959285,356754
569,430907,217,18.3,113468064,67410956,45516436,41,1108,7819780,169468,2902184,1077952832,67350,1660,0,0,10,34,25959285,362459
570,431716,242,18.5,113468064,67410956,45516436,41,1108,7819780,153468,2876220,1077952832,67565,1663,0,0,10,34,25959285,364430
571,432537,239,18.6,113468064,67410956,45516436,41,1108,7819780,139868,2858496,1077952832,67789,1669,0,0,10,34,25959285,351784
572,433307,222,18.2,113468064,67410956,45516436,41,1108,7819780,184708,2901572,1077952832,68016,1669,0,0,10,34,25959285,356646
573,434129,225,18.3,113468064,67410956,45516436,41,1108,7819780,161380,2880580,1077952832,68229,1676,0,0,10,34,25959285,361546
574,434966,248,18.5,113468064,67410956,45516436,41,1108,7819780,146124,2872096,1077952832,68449,1678,0,0,10,34,25959285,364148
575,435790,239,18.7,113468064,67410956,45516436,41,1108,7819780,130272,2849804,1077952832,68683,1681,0,0,10,34,25959285,357708
576,436623,232,18.3,113468064,67410956,45516436,41,1108,7819780,169396,2880712,4211008,68901,1686,0,0,10,34,25959285,360025
577,437442,251,18.5,113468064,67410956,45516436,41,1108,7819780,148980,2857960,1077952832,69113,1691,0,0,10,34,25959285,371367
578,438222,243,19.1,113468064,67410956,45516436,41,1108,7819780,136664,2843380,1077952832,69329,1693,0,0,10,34,25959285,376161
579,438995,303,19.1,113468064,67410956,45516436,41,1108,7819780,133948,2835488,1077952832,69546,1700,0,0,10,34,25959285,375330
580,439823,232,18.2,113468064,67410956,45516436,41,1108,7819780,169340,2868592,1077952832,69770,1707,0,0,10,34,25959285,364841
581,440673,226,18.6,113468064,67410956,45516436,41,1108,7819780,154944,2863448,1077952832,69989,1708,0,0,10,34,25959285,368500
582,441505,251,18.8,113468064,67410956,45516436,41,1108,7819780,133504,2840308,1077952832,70202,1711,0,0,10,34,25959285,373117
583,442271,252,19,113468064,67410956,45516436,41,1108,7819780,122644,2823540,1077952832,70428,1717,0,0,10,34,25959285,372887
584,443079,231,18.1,113468064,67410956,45516436,41,1108,7819780,168128,2865400,1077952832,70647,1724,0,0,10,34,25959285,358807
585,443951,260,18.6,113468064,67410956,45516436,41,1108,7819780,143428,2840700,1077952832,70859,1731,0,0,10,34,25959285,365125
586,444771,245,18.7,113468064,67410956,45516436,41,1108,7819780,129272,2817604,1077952832,71084,1732,0,0,10,34,25959285,369643
587,445594,236,18.9,113468064,67410956,45516436,41,1108,7819780,117028,2800340,1077952832,71314,1739,0,0,10,34,25959285,352275
588,446391,217,18.2,113468064,67410956,45516436,41,1108,7819780,154656,2843652,1077952832,71527,1745,0,0,10,34,25959285,361058
589,447201,235,18.4,113468064,67410956,45516436,41,1108,7819780,142360,2831356,1077952832,71744,1749,0,0,10,34,25959285,361187
590,448024,232,18.6,113468064,67410956,45516436,41,1108,7819780,118388,2798132,1077952832,71973,1760,0,0,10,34,25959285,374451
591,448865,239,19.2,113468064,67410956,45516436,41,1108,7819780,146696,2825800,1077952832,72185,1765,0,0,10,34,25959285,380421
592,449641,238,19.4,113468064,67410956,45516436,41,1108,7819780,119712,2798616,1077952832,72400,1772,0,0,10,34,25959285,383550
593,450463,296,19.6,113468064,67410956,45516436,41,1108,7819780,111468,2787632,1077952832,72615,1777,0,0,10,34,25959285,390962
594,451262,257,20,113468064,67410956,45516436,41,1108,7819780,180960,2858360,1077952832,72851,1783,0,0,10,34,25959285,376326
595,452069,265,19.3,113468064,67410956,45516436,41,1108,7819780,132920,2801068,1077952832,73046,1787,0,0,10,34,25959285,380522
596,452840,263,19.5,113468064,67410956,45516436,41,1108,7819780,116964,2794364,1077952832,73249,1792,0,0,10,34,25959285,384163
597,453616,258,19.7,113468064,67410956,45516436,41,1108,7819780,106196,2781748,1077952832,73455,1798,0,0,10,34,25959285,387741
598,454387,263,19.1,113468064,67410956,45516436,41,1108,7819780,143132,2814636,1077952832,73671,1805,0,0,10,34,25959285,377946
599,455185,245,19.3,113468064,67410956,45516436,41,1108,7819780,110084,2782520,1077952832,73884,1808,0,0,10,34,25959285,381202
600,455994,245,19.5,113468064,67410956,45516436,41,1108,7819780,104028,2764056,4211008,74100,1810,0,0,10,34,25959285,382477
601,456794,216,19.5,113468064,67410956,45516436,41,1108,7819780,88212,2743552,1077952832,74324,1816,0,0,10,34,25959285,383517
602,457664,236,18.6,113468064,67410956,45516436,41,1108,7819780,134976,2792536,1077952832,74549,1823,0,0,10,34,25959285,376427
603,458470,231,19.3,113468064,67410956,45516436,41,1108,7819780,113080,2770640,1077952832,74766,1828,0,0,10,34,25959285,379652
604,459297,228,19.4,113468064,67410956,45516436,41,1108,7819780,98028,2755592,1077952832,74989,1829,0,0,10,34,25959285,385130
605,460075,228,19.6,113468064,67410956,45516436,41,1108,7819780,88628,2743556,1077952832,75211,1833,0,0,10,34,25959285,387389
606,460886,234,18.8,113468064,67410956,45516436,41,1108,7819780,123760,2766624,1077952832,75431,1840,0,0,10,34,25959285,373598
607,461725,244,19.1,113468064,67410956,45516436,41,1108,7819780,101024,2743304,1077952832,75651,1846,0,0,10,34,25959285,378272
608,462555,225,19.3,113468064,67410956,45516436,41,1108,7819780,86468,2736672,1077952832,75869,1852,0,0,10,34,25959285,381043
609,463388,406,19.5,113468064,67410956,45516436,41,1108,7819780,128920,2772760,1077952832,76105,1860,0,0,10,34,25959285,369758
610,464177,233,18.9,113468064,67410956,45516436,41,1108,7819780,102076,2736664,1077952832,76331,1861,0,0,10,34,25959285,375683
611,465038,236,19.1,113468064,67410956,45516436,41,1108,7819780,86496,2730336,1077952832,76551,1864,0,0,10,34,25959285,377863
612,465861,234,19.4,113468064,67410956,45516436,41,1108,7819780,88308,2704948,4211008,76760,1870,0,0,10,34,25959285,416511
613,466651,274,21.4,113468064,67410956,45516436,41,1108,7819780,140412,2763236,1077952832,76998,1877,0,0,10,34,25959285,434160
614,467509,238,22.2,113468064,67410956,45516436,41,1108,7819780,112088,2725564,1077952832,77219,1882,0,0,10,34,25959285,442474
615,468390,246,22.6,113468064,67410956,45516436,41,1108,7819780,95492,2708968,1077952832,77435,1886,0,0,10,34,25959285,445820
616,469203,245,22.8,113468064,67410956,45516436,41,1108,7819780,84476,2701424,1077952832,77656,1888,0,0,10,34,25959285,448992
617,470022,273,23,113468064,67410956,45516436,41,1108,7819780,156448,2748192,1077952832,77898,1896,0,0,10,34,25959285,438913
618,470839,241,22.6,113468064,67410956,45516436,41,1108,7819780,129096,2711588,1077952832,78116,1903,0,0,10,34,25959285,447292
619,471688,365,22.8,113468064,67410956,45516436,41,1108,7819780,110216,2701960,1077952832,78339,1909,0,0,10,34,25959285,451663
620,472542,270,23,113468064,67410956,45516436,41,1108,7819780,97744,2687568,1077952832,78562,1910,0,0,10,34,25959285,454505
621,473376,300,23.4,113468064,67410956,45516436,41,1108,7819780,140612,2728248,1077952832,78794,1914,0,0,10,34,25959285,446678
622,474203,227,22.9,113468064,67410956,45516436,41,1108,7819780,118600,2706236,1077952832,79008,1921,0,0,10,34,25959285,448234
623,475008,242,23,113468064,67410956,45516436,41,1108,7819780,100212,2678596,1077952832,79227,1926,0,0,10,34,25959285,453393
624,475816,230,23.2,113468064,67410956,45516436,41,1108,7819780,88888,2664348,1077952832,79446,1928,0,0,10,34,25959285,458098
625,476626,322,23.4,113468064,67410956,45516436,41,1108,7819780,133164,2701816,1077952832,79683,1936,0,0,10,34,25959285,445360
626,477468,241,22.7,113468064,67410956,45516436,41,1108,7819780,112156,2689876,1077952832,79895,1942,0,0,10,34,25959285,449269
627,478252,234,22.9,113468064,67410956,45516436,41,1108,7819780,96500,2674228,1077952832,80111,1946,0,0,10,34,25959285,453366
628,479061,353,23.1,113468064,67410956,45516436,41,1108,7819780,83908,2648404,1077952832,80331,1951,0,0,10,34,25959285,455404
629,479897,312,23.2,113468064,67410956,45516436,41,1108,7819780,145452,2692772,1077952832,80556,1960,0,0,10,34,25959285,448814
630,480680,282,23,113468064,67410956,45516436,41,1108,7819780,129880,2685776,1077952832,80745,1966,0,0,10,34,25959285,457568
631,481459,262,23.4,113468064,67410956,45516436,41,1108,7819780,104564,2660460,1077952832,80949,1968,0,0,10,34,25959285,460753
632,482211,248,23.6,113468064,67410956,45516436,41,1108,7819780,93428,2648704,1077952832,81162,1973,0,0,10,34,25959285,465608
633,482990,241,23.8,113468064,67410956,45516436,41,1108,7819780,84452,2631612,1077952832,81398,1979,0,0,10,34,25959285,455554
634,483825,237,23.4,113468064,67410956,45516436,41,1108,7819780,120732,2658040,1077952832,81619,1983,0,0,10,34,25959285,462221
635,484653,227,23.7,113468064,67410956,45516436,41,1108,7819780,95568,2632880,1077952832,81846,1985,0,0,10,34,25959285,467260
636,485488,239,23.9,113468064,67410956,45516436,41,1108,7819780,88372,2632868,1077952832,82067,1988,0,0,10,34,25959285,469401
637,486312,232,24,113468064,67410956,45516436,41,1108,7819780,86072,2617400,1077952832,82293,1999,0,0,10,34,25959285,458477
638,487072,258,23.4,113468064,67410956,45516436,41,1108,7819780,128656,2659560,1077952832,82460,2002,0,0,10,34,25959285,467136
639,487810,262,23.8,113468064,67410956,45516436,41,1108,7819780,122756,2644408,1077952832,82667,2006,0,0,10,34,25959285,466445
640,488531,241,23.8,113468064,67410956,45516436,41,1108,7819780,109600,2640504,1077952832,82886,2011,0,0,10,34,25959285,468125
641,489357,362,23.9,113468064,67410956,45516436,41,1108,7819780,92324,2622908,1077952832,83101,2012,0,0,10,34,25959285,472573
642,490145,327,24.1,113468064,67410956,45516436,41,1108,7819780,137632,2667584,1077952832,83305,2023,0,0,10,34,25959285,469007
643,490923,265,24,113468064,67410956,45516436,41,1108,7819780,117092,2637744,1077952832,83512,2027,0,0,10,34,25959285,470380
644,491713,253,24.1,113468064,67410956,45516436,41,1108,7819780,94732,2615384,1077952832,83721,2028,0,0,10,34,25959285,471476
645,492494,253,24.2,113468064,67410956,45516436,41,1108,7819780,86296,2602772,1077952832,83931,2032,0,0,10,34,25959285,475818
646,493274,380,24.3,113468064,67410956,45516436,41,1108,7819780,139820,2647516,4211008,84168,2037,0,0,10,34,25959285,468139
647,494079,225,24,113468064,67410956,45516436,41,1108,7819780,116192,2633140,1077952832,84396,2043,0,0,10,34,25959285,474665
648,494961,240,24.2,113468064,67410956,45516436,41,1108,7819780,101048,2618000,1077952832,84614,2045,0,0,10,34,25959285,476527
649,495782,245,24.5,113468064,67410956,45516436,41,1108,7819780,90528,2603352,1077952832,84830,2051,0,0,10,34,25959285,479703
650,496605,265,24.5,113468064,67410956,45516436,41,1108,7819780,138588,2640356,1077952832,85065,2060,0,0,10,34,25959285,470798
651,497448,319,24,113468064,67410956,45516436,41,1108,7819780,123376,2616116,1077952832,85289,2064,0,0,10,34,25959285,473290
652,498277,225,24.2,113468064,67410956,45516436,41,1108,7819780,95132,2597124,1077952832,85507,2069,0,0,10,34,25959285,477690
653,499122,358,24.3,113468064,67410956,45516436,41,1108,7819780,88688,2586468,1077952832,85721,2074,0,0,10,34,25959285,478526
654,499926,314,24.5,113468064,67410956,45516436,41,1108,7819780,148884,2627264,1077952832,85960,2086,0,0,10,34,25959285,465176
655,500761,228,23.8,113468064,67410956,45516436,41,1108,7819780,124800,2603180,1077952832,86184,2089,0,0,10,34,25959285,469833
656,501608,244,24,113468064,67410956,45516436,41,1108,7819780,99724,2587356,1077952832,86407,2093,0,0,10,34,25959285,474295
657,502415,278,24.1,113468064,67410956,45516436,41,1108,7819780,84456,2571360,1077952832,86629,2097,0,0,10,34,25959285,478185
658,503247,320,24.4,113468064,67410956,45516436,41,1108,7819780,86968,2560480,1077952832,86861,2103,0,0,10,34,25959285,479886
659,504073,234,23.5,113468064,67410956,45516436,41,1108,7819780,125932,2588536,1077952832,87088,2110,0,0,10,34,25959285,461112
660,504925,303,23.7,113468064,67410956,45516436,41,1108,7819780,106476,2569080,1077952832,87303,2112,0,0,10,34,25959285,465427
661,505718,233,23.9,113468064,67410956,45516436,41,1108,7819780,84568,2556428,1077952832,87526,2117,0,0,10,34,25959285,468867
662,506587,229,24.1,113468064,67410956,45516436,41,1108,7819780,82008,2542976,1077952832,87746,2119,0,0,10,34,25959285,473089
663,507396,285,24.3,113468064,67410956,45516436,41,1108,7819780,141572,2586644,1077952832,87989,2125,0,0,10,34,25959285,457486
664,508261,351,23.3,113468064,67410956,45516436,41,1108,7819780,115620,2569944,1077952832,88212,2127,0,0,10,34,25959285,461014
665,509034,273,23.6,113468064,67410956,45516436,41,1108,7819780,93712,2538784,1077952832,88402,2129,0,0,10,34,25959285,467451
666,509790,258,23.9,113468064,67410956,45516436,41,1108,7819780,89268,2532020,1077952832,88596,2134,0,0,10,34,25959285,470968
,,,,,,,,,,,,,,,,,,,,
--------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,
 \t APPLICATION TESTING TRIAL COMPLETE,,,,,,,,,,,,,,,,,,,,
--------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,
Output available: output/Barcode-Text-9min/Barcode-Text-9min.2020-10-07.160533.csv,,,,,,,,,,,,,,,,,,,,
--------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,
