Honest-Barcode-Text-Handheld-NonHeadless-CPU,Honest-Barcode-Text-Handheld-NonHeadless-MEM,Mal-Barcode-Text-Handheld-NonHeadless-CPU,Mal-Barcode-Text-Handheld-NonHeadless-MEM,Honest-Barcode-Text-Headless-CPU,Honest-Barcode-Text-Headless-MEM,Mal-Barcode-Text-Headless-CPU,Mal-Barcode-Text-Headless-MEM,Honest-Barcode-Text-Handheld-Headless-CPU,Honest-Barcode-Text-Handheld-Headless-MEM,Mal-Barcode-Text-Handheld-Headless-CPU,Mal-Barcode-Text-Handheld-Headless-MEM
116,1.3,140,1.3,43.3,1.8,120,2,48.3,1.9,175,2.6
108,1.3,152,1.4,41.3,1.7,116,2.5,48.3,2,144,2.7
108,1.3,140,1.5,27.5,1.6,116,2.2,56.6,1.8,148,2.9
124,1.7,152,1.4,20.6,1.5,124,2.3,16.1,1.9,132,2.8
116,1.6,152,1.3,44.8,1.8,110,2.3,48.2,1.8,156,2.9
120,1.5,144,1.3,34.4,1.7,131,2.7,41.3,1.6,151,3.1
111,1.4,148,1.3,30,1.6,113,2.5,10,1.9,148,3
120,1.3,168,1.5,17.2,1.5,120,2.8,38.7,1.8,148,3.4
112,1.3,164,1.4,27.5,1.8,110,3,37.9,1.8,148,3.4
112,1.3,136,1.6,43.3,1.7,137,3.2,24.1,1.8,166,3.5
116,1.3,164,1.4,41.3,1.6,177,2.7,17.2,1.7,143,3.4
108,1.3,132,1.9,41.3,1.5,193,1.2,32.2,1.9,151,4.2
112,1.3,136,1.8,48.2,1.8,80,1.5,37.9,1.8,267,4.1
112,1.3,140,1.8,32.2,1.8,83.3,1.6,37.9,1.6,268,4.4
116,1.3,168,2,43.3,1.7,80,1.3,23.3,1.9,272,4.3
112,1.3,176,1.9,9.6,1.6,89.6,1.3,16.6,1.7,245,3.2
112,1.3,144,1.8,58.6,1.9,79.3,1.9,20,1.6,264,3.1
112,1.3,236,1.8,44.8,1.8,83.3,1.6,51.7,1.8,241,3.2
116,1.3,204,2,43.3,1.7,70.9,1.8,29,1.7,246,2.9
132,1.3,216,2,41.3,1.6,86.2,1.8,51.7,1.9,251,2.8
116,1.3,236,1.9,55.1,1.9,106,2,13.7,1.8,254,3.1
124,1.4,252,1.7,25.8,1.8,66.6,1.7,20.6,1.7,258,2.8
136,1.3,260,1.9,22.5,1.7,86.6,1.8,37.9,1.9,241,2.6
132,1.3,244,2.1,34.4,1.6,90.3,1.9,23.3,1.8,256,2.3
136,1.3,244,1.9,41.3,1.9,100,2,10,1.6,215,2.5
132,1.3,244,2,38.7,1.8,113,1.7,20.6,1.9,229,2.4
124,1.3,232,1.8,17.2,1.8,103,1.9,30,1.7,196,2.2
124,1.3,232,1.6,13.7,1.7,100,2,23.3,1.6,170,1.8
128,1.3,240,1.9,13.7,1.7,86.6,2.1,37.9,1.9,143,1.7
132,1.3,236,2,13.3,1.6,73.3,1.7,33.3,1.7,183,1.7
136,1.3,252,1.8,24.1,1.6,72.4,1.9,30,2,174,1.8
112,1.3,228,1.6,23.3,1.5,83.8,1.9,40,1.8,179,2
128,1.3,240,1.8,33.3,1.8,110,2,20,1.7,180,1.8
132,1.3,236,1.9,33.3,1.8,79.3,1.7,37.9,2,166,1.9
124,1.3,236,1.8,36.6,1.7,124,1.8,26.6,1.8,176,1.8
120,1.3,236,1.7,36.3,1.5,83.3,1.9,44.8,1.6,180,1.9
120,1.3,248,1.8,32.2,1.8,93.5,2,37.9,1.9,172,1.8
136,1.3,236,1.7,37.9,1.7,106,2.1,24.1,1.7,138,1.6
132,1.3,244,1.8,31.2,1.5,93.1,1.8,50,2,177,1.5
120,1.3,244,1.9,36.6,1.8,90,1.9,17.2,1.8,182,1.9
128,1.3,244,2,36.6,1.7,113,2,31,1.6,183,1.7
120,1.3,248,1.7,30,1.6,103,1.5,51.7,1.9,179,1.7
120,1.3,256,2,37.9,1.9,100,1.8,30,1.8,179,1.9
128,1.3,228,1.7,35.4,1.7,103,1.9,6.8,1.6,170,2.1
128,1.3,232,1.8,41.3,1.6,96.5,1.5,13.3,1.9,163,2
120,1.3,248,2.1,50,1.9,103,1.6,32.2,1.8,176,1.8
112,1.3,236,1.9,51.7,1.8,186,1.8,33.3,1.6,175,1.7
132,1.3,244,1.9,51.7,1.8,189,1.4,46.6,1.9,193,1.4
132,1.3,240,1.7,62,1.7,146,1.6,33.3,1.7,193,1.4
124,1.3,228,1.8,40,1.6,158,1.5,27.2,1.9,186,1.8
128,1.3,236,1.9,55.1,1.5,160,1.1,60,1.7,186,2.2
124,1.3,240,1.9,65.5,1.9,172,1.1,38.7,2,186,1.8
124,1.3,240,1.8,56.6,1.7,146,1.2,33.3,1.7,193,1.6
120,1.3,232,1.9,48.2,1.6,166,1.1,43.3,2,173,1.7
128,1.3,244,1.9,44.8,1.9,189,1.1,50,1.7,170,1.7
124,1.3,228,1.9,36.6,1.8,183,1.1,36.6,1.9,173,1.6
128,1.3,244,1.8,50,1.7,172,1.1,46.6,1.7,189,2.3
128,1.3,232,1.6,55.1,2,137,1.1,33.3,2,170,2.3
136,1.3,244,1.6,40,1.8,162,1.1,50,1.7,217,2.3
120,1.3,236,1.9,48.2,1.7,173,1.1,32.2,2,186,2.2
132,1.3,244,1.8,28.1,1.6,189,1.1,27.5,1.7,186,1.6
132,1.3,248,1.9,34.4,1.8,173,1.1,46.6,2,182,1.8
108,1.3,236,2,36.6,1.7,173,1.9,43.3,1.7,174,2.2
120,1.3,240,1.9,46.6,1.9,203,2.1,44.8,1.9,186,2.7
132,1.3,244,1.8,41.3,1.8,186,1.7,44.8,1.7,200,2.6
124,1.3,232,1.7,33.3,1.6,162,1.8,41.3,2,230,2.4
124,1.3,240,1.7,29.4,1.9,196,1.7,40,1.7,177,2.4
132,1.3,252,2,30,1.7,160,1.5,43.3,1.9,229,2.4
124,1.3,232,1.9,33.3,1.6,180,1.3,40,1.7,209,2.2
124,1.3,232,1.9,43.3,1.9,203,1.3,30.3,1.9,200,2.5
112,1.3,240,2,40,1.7,193,1.2,35.4,1.7,224,2.4
124,1.3,232,1.8,31,1.6,196,1.1,51.7,1.9,177,3.3
128,1.3,252,1.8,30,1.8,158,1.1,41.3,1.8,223,3.2
124,1.3,232,2,37.9,1.7,193,1.1,62,2,165,3.4
128,1.3,244,1.9,23.3,1.6,124,1.1,33.3,1.8,206,3.3
112,1.3,232,1.5,37.9,1.9,167,1.1,51.6,2,220,3.6
124,1.3,260,2,22.5,1.7,190,2.6,43.3,1.8,241,3.7
132,1.3,244,1.8,41.3,1.6,193,2.2,62,2,170,3.8
128,1.3,256,1.6,56.6,1.9,193,2.2,35.2,1.8,203,3.7
128,1.3,236,1.7,26.6,1.8,196,2,29,1.6,226,3.7
108,1.3,232,1.4,32.2,1.7,190,1.8,40,1.9,219,3.5
128,1.3,244,2,34.4,1.5,193,1.3,33.3,1.6,220,3.7
120,1.3,244,2,24.1,1.8,179,2,24.1,1.9,173,4
108,1.3,248,2,23.3,1.7,172,1.5,20,1.7,216,4.1
116,1.3,244,1.8,16.6,1.6,187,1.3,37.9,1.9,212,4.3
120,1.3,248,1.9,48.2,1.9,193,1.2,25,1.7,174,4.3
132,1.3,216,1.8,31,1.7,196,1.1,41.9,2,223,4.1
136,1.3,252,1.9,15.6,1.6,186,1.1,45.1,1.8,223,4.1
120,1.3,232,1.8,16.1,1.5,200,1.1,55.1,2,234,4.4
128,1.3,172,1.6,12.9,1.8,200,1.1,48.2,1.8,225,4.9
116,1.3,168,1.6,27.5,1.7,176,1.1,48.2,2,215,5.1
112,1.3,188,1.5,23.3,1.5,177,1.1,46.6,1.8,190,5
128,1.3,172,1.5,41.3,1.8,190,1.1,50,2,212,4.6
116,1.3,188,1.7,23.3,1.7,186,1.1,48.2,1.7,250,4.4
120,1.4,172,1.7,41.3,1.5,213,1.4,48.2,2,206,4.5
120,1.4,176,1.6,20.6,1.8,187,2.3,48.2,1.8,248,4.2
116,1.4,160,1.6,36.6,1.7,200,2.6,48.2,2,234,4.4
116,1.4,184,1.5,33.3,1.6,210,1.7,16.6,1.9,231,5.5
116,1.4,164,1.5,35.4,1.9,224,2.1,25.8,1.7,231,5.3
116,1.4,156,1.7,36.6,1.8,233,2.9,33.3,2,226,5.1
116,1.4,196,1.7,26.6,1.6,290,2.5,37.9,1.8,219,5.1
120,1.4,148,1.8,16.1,1.5,406,2.6,41.3,1.6,222,5.1
120,1.4,176,1.7,31,1.8,266,2.7,33.3,1.9,231,4.8
112,1.4,184,1.6,20.6,1.6,382,2.9,24.1,1.7,175,4.9
112,1.4,172,1.6,12.9,1.5,225,3.3,51.6,2,231,5.1
112,2,188,1.6,20,1.8,263,3,20.6,1.8,248,5.7
116,1.9,188,1.6,31,1.7,258,3.7,31,1.7,203,5.7
116,1.8,216,1.7,22.5,1.5,332,3.5,31,1.9,196,5.7
112,1.6,160,1.5,50,1.8,363,3.8,20.6,1.8,240,5.9
116,1.5,200,1.5,20.6,1.7,222,3.8,40,2,159,5.8
112,1.4,168,1.7,20,1.6,345,3.5,33.3,1.8,216,6
116,1.4,196,1.8,38.7,1.4,283,3.7,37.9,1.7,196,6.2
116,1.4,176,1.7,36.6,1.8,310,3.7,37.9,1.9,166,6.6
116,1.9,148,1.6,40,1.6,279,4.1,44.8,1.8,234,6.5
116,1.8,196,1.5,37.9,1.9,279,5.2,55.1,2,217,6.5
116,1.6,180,1.5,37.9,1.7,266,4.6,41.3,1.8,237,6.6
120,1.5,160,1.4,37.9,1.9,245,5.1,63.3,2,193,6.3
116,1.4,152,1.6,35.4,1.8,266,4.5,33.3,1.8,267,7.1
112,1.4,156,1.4,43.3,1.5,310,4.7,62,2,276,7.1
116,1.4,224,1.4,36.6,1.8,286,4.6,30,1.9,266,6.9
120,1.4,208,1.5,34.4,1.6,254,6,40,2,279,6.5
120,1.4,204,1.4,51.6,1.9,310,5.6,37.9,1.8,270,6.8
116,1.4,224,1.4,29,1.8,248,5.9,48.2,1.7,260,6.4
112,1.4,200,1.4,30,1.7,268,6.7,30,1.9,282,6.1
112,1.4,192,1.4,17.2,1.6,253,6.7,10.3,1.8,248,5.9
108,1.4,192,1.5,38.2,1.9,296,6.7,33.3,1.6,254,6.4
116,1.4,236,1.4,23.3,1.7,261,5.9,30,1.9,243,6.3
116,1.4,204,1.4,44.8,1.6,223,6.1,34.4,1.7,248,6
108,1.4,196,1.4,38.7,1.9,286,7.9,43.3,2,296,5.9
128,1.4,188,1.4,29,1.8,253,7.6,34.4,1.8,240,5.8
116,1.4,228,1.5,20.6,1.6,316,7,41.3,1.6,190,5.3
116,1.4,220,1.4,23.3,1.5,296,7.7,17.2,1.9,184,5.8
116,1.4,200,1.4,34.4,1.8,314,8.2,31,1.7,190,6.2
112,1.4,196,1.4,17.2,1.7,290,7.6,20.6,1.6,209,6.1
128,1.9,192,1.4,18.7,1.6,271,8.6,22.5,1.9,244,6.1
108,1.6,196,1.4,17.2,1.9,293,8.2,17.2,1.7,210,6
124,1.7,196,1.4,34.4,1.8,325,9.4,26.6,2,246,5.8
116,1.5,240,1.4,13.7,1.6,137,8.7,41.3,1.8,196,5.8
116,1.4,208,1.4,17.2,1.5,283,9.1,23.3,1.6,203,6
112,1.4,200,1.4,34.4,1.8,277,9.9,10.3,1.9,206,6.3
112,1.4,188,1.4,25.8,1.7,297,9.5,28.1,1.8,266,6.2
116,1.4,208,1.4,30,1.6,306,9.4,50,2,258,6.1
116,1.4,236,1.4,36.6,1.9,305,10.1,13.3,1.9,270,6.1
116,1.4,216,1.4,32.2,1.8,240,10.6,17.2,1.6,270,5.7
116,1.4,232,1.4,29,1.7,293,10.6,16.6,1.9,261,5.6
112,1.4,196,1.4,20.6,1.7,306,11,36.6,1.8,279,5.8
108,1.4,184,1.4,48.2,1.8,313,10.3,13.7,1.7,280,6
124,1.4,248,1.7,37.9,1.7,303,11.5,33.3,1.9,296,5.7
120,1.4,188,1.4,15.1,1.5,289,10.9,13.7,1.8,241,5.8
112,1.4,248,1.4,16.6,1.8,347,11,31,1.7,283,5.4
116,1.4,248,1.4,20,1.7,330,11.7,46.6,2,310,5.3
124,1.4,252,1.4,36.6,1.6,303,12.2,24.1,1.8,313,5.5
120,1.4,228,1.4,45.1,1.9,328,12.6,37.9,1.6,231,5.3
128,1.4,240,1.4,34.4,1.7,286,12,10.3,1.9,246,5
128,1.4,228,1.4,31,1.6,305,12.9,41.3,1.7,262,5.4
124,1.4,256,1.4,,,306,12.6,,,275,5.6
124,1.8,240,1.4,,,,,,,213,5.3
124,1.5,220,1.7,,,,,,,268,5.3
120,1.4,228,1.6,,,,,,,253,5.3
124,1.4,228,1.4,,,,,,,,
128,1.4,240,1.8,,,,,,,,
124,1.4,232,1.7,,,,,,,,
124,1.4,244,1.8,,,,,,,,
120,1.4,228,1.9,,,,,,,,
120,1.4,204,1.8,,,,,,,,
116,1.6,192,1.8,,,,,,,,
112,1.5,188,1.8,,,,,,,,
120,1.4,188,1.8,,,,,,,,
116,1.4,236,1.9,,,,,,,,
124,1.4,204,1.8,,,,,,,,
120,1.4,192,1.7,,,,,,,,
112,1.4,196,1.8,,,,,,,,
112,1.5,240,1.8,,,,,,,,
112,1.4,200,1.6,,,,,,,,
112,1.4,180,1.8,,,,,,,,
112,1.4,208,1.6,,,,,,,,
116,1.6,232,1.9,,,,,,,,
112,1.4,184,1.7,,,,,,,,
128,1.4,196,1.8,,,,,,,,
120,1.4,272,1.7,,,,,,,,
104,1.4,300,1.4,,,,,,,,
128,1.4,220,1.6,,,,,,,,
124,1.4,340,1.4,,,,,,,,
136,1.4,244,1.4,,,,,,,,
128,1.4,356,1.4,,,,,,,,
136,1.4,208,1.5,,,,,,,,
124,1.4,296,1.6,,,,,,,,
124,1.4,260,1.4,,,,,,,,
128,1.4,288,1.4,,,,,,,,
132,1.4,238,1.4,,,,,,,,
136,1.4,280,1.4,,,,,,,,
116,1.4,284,1.5,,,,,,,,
132,1.4,268,1.4,,,,,,,,
120,1.4,288,1.4,,,,,,,,
132,1.4,252,1.4,,,,,,,,
132,1.4,296,1.4,,,,,,,,
136,1.4,264,1.4,,,,,,,,
124,1.4,252,1.4,,,,,,,,
128,1.4,304,1.4,,,,,,,,
132,1.4,207,1.4,,,,,,,,
136,1.9,348,1.4,,,,,,,,
132,1.4,228,1.4,,,,,,,,
136,1.4,352,1.4,,,,,,,,
112,1.4,236,1.6,,,,,,,,
124,1.6,226,1.4,,,,,,,,
132,1.7,268,1.4,,,,,,,,
128,1.4,276,1.4,,,,,,,,
132,1.6,256,1.6,,,,,,,,
124,1.4,228,1.4,,,,,,,,
120,1.4,288,1.5,,,,,,,,
120,1.4,276,1.4,,,,,,,,
124,1.4,196,1.4,,,,,,,,
120,1.4,200,1.4,,,,,,,,
116,1.4,180,1.4,,,,,,,,
116,1.4,192,1.4,,,,,,,,
116,1.4,256,1.4,,,,,,,,
116,1.4,332,1.4,,,,,,,,
124,1.4,368,1.4,,,,,,,,
128,1.4,364,1.4,,,,,,,,
120,1.4,364,1.4,,,,,,,,
120,1.4,256,1.4,,,,,,,,
120,1.4,224,1.4,,,,,,,,
120,1.4,152,1.4,,,,,,,,
112,1.4,220,1.4,,,,,,,,
116,1.4,252,1.4,,,,,,,,
116,1.4,328,1.4,,,,,,,,
128,1.4,292,1.4,,,,,,,,
132,1.4,256,1.4,,,,,,,,
132,1.6,240,1.4,,,,,,,,
120,1.4,340,1.4,,,,,,,,
132,1.4,268,1.4,,,,,,,,
112,1.4,252,1.4,,,,,,,,
128,1.4,328,1.4,,,,,,,,
120,1.4,280,1.4,,,,,,,,
128,1.4,288,1.4,,,,,,,,
132,1.4,328,1.4,,,,,,,,
116,1.4,264,1.4,,,,,,,,
120,1.4,244,1.4,,,,,,,,
124,1.4,326,1.4,,,,,,,,
132,1.4,276,1.4,,,,,,,,
128,1.4,252,1.4,,,,,,,,
128,1.4,256,1.4,,,,,,,,
132,1.4,276,1.4,,,,,,,,
132,1.4,256,1.7,,,,,,,,
124,1.4,264,1.4,,,,,,,,
132,1.4,256,1.4,,,,,,,,
128,1.4,260,1.5,,,,,,,,
116,1.4,260,2,,,,,,,,
132,1.4,272,1.8,,,,,,,,
128,1.4,304,1.8,,,,,,,,
132,1.4,256,1.8,,,,,,,,
132,1.4,260,1.8,,,,,,,,
120,1.4,256,1.5,,,,,,,,
132,1.4,284,1.9,,,,,,,,
132,1.4,260,1.8,,,,,,,,
136,1.4,288,1.8,,,,,,,,
132,1.4,280,1.8,,,,,,,,
124,1.4,264,1.7,,,,,,,,
132,1.4,304,1.9,,,,,,,,
128,1.4,272,1.6,,,,,,,,
124,1.4,252,1.4,,,,,,,,
136,1.4,284,1.9,,,,,,,,
124,1.4,292,1.8,,,,,,,,
136,1.4,288,1.6,,,,,,,,
116,1.4,280,1.9,,,,,,,,
128,1.4,252,1.4,,,,,,,,
136,1.4,264,1.8,,,,,,,,
128,1.4,268,1.9,,,,,,,,
124,1.4,220,1.6,,,,,,,,
132,1.4,234,1.7,,,,,,,,
136,1.4,,,,,,,,,,
