trial1,trial2,trial3,trial4,trial5
127,151,127,141,106
96.7,83.8,134,100,117
119,70,103,73.3,93.1
62.5,62,65.5,73.3,79.3
109,103,90,73.3,90
113,110,58,66.6,80
110,53.3,120,68.9,113
90,86.6,82.7,67.7,89.6
103,90.6,83.8,120,84.3
78.1,106,53.3,68.9,80.6
74.1,86.2,87,76.6,113
86.2,76.6,93.5,68.9,76.6
78.1,100,90.3,113,83.3
117,79.3,63.3,93.1,70
80,103,83.3,96.5,93.5
113,100,103,86.6,76.6
80.6,80.6,106,76.6,109
87.5,83.3,93.1,80,80.6
87,100,83.3,54.8,58
103,90,106,103,93.9
70,103,103,93.5,93.5
89.6,113,116,82.7,90
100,106,93.3,80.6,100
106,86.2,103,76.6,90
93.3,131,100,83.3,90.3
103,80,70.9,77.4,106
86.6,103,83.3,80.6,96.7
100,83.3,80.6,96.6,106
76.6,86.2,96.5,100,96.7
67.7,103,83.3,96.5,96.6
90,100,89.6,93.1,103
96.5,68.7,126,110,93.1
103,100,110,110,73.3
83.3,113,116,116,93.3
106,103,80.6,103,100
113,117,96.5,90.3,90.3
93.5,86.6,96.6,93.5,110
100,96.6,83.8,79.3,103
113,77.4,113,93.3,103
96.7,83.3,64.5,100,96.6
120,100,113,77.4,110
116,70,83.3,86.6,96.7
83.8,96.5,70.9,93.5,90
83.3,124,77.4,90,74.1
112,86.6,72.4,90.3,100
93.1,93.3,87,80.6,110
93.3,93.1,90,100,100
78.1,76.6,77.4,93.3,103
96.8,100,86.6,90,100
100,89.6,100,106,90.3
66.6,106,103,103,109
113,93.3,93.3,89.6,106
120,112,86.6,82.7,110
79.3,116,90.3,106,83.8
96.5,96.6,83.8,82.7,119
100,103,106,70,96.7
76.6,86.2,113,80.6,80
75.8,106,86.2,96.7,106
106,100,76.6,93.1,74.1
60,90.3,106,110,130
100,89.6,96.6,93.5,86.2
75.8,82.7,110,37.5,74.1
120,86.6,103,83.3,58.6
100,83.3,100,77.4,90
103,96.5,79.3,90,83.3
96.5,93.7,86.2,93.3,90
103,90.3,83.8,106,90
103,137,96.5,87,76.6
86.6,93.1,80,90.3,93.5
90,67.7,100,110,90.3
124,100,106,106,116
113,109,81.8,83.3,83.8
81.2,100,83.3,106,90
93.3,103,93.5,93.5,80
89.6,106,103,96.6,82.7
106,93.3,96.6,103,83.8
100,96.6,86.2,96.5,106
96.5,100,77.4,103,80
90.3,100,96.7,81.2,89.6
96.8,77.4,113,93.7,80
79.3,90,100,96.6,106
93.1,96.6,110,86.6,93.5
93.7,103,77.4,100,100
96.6,96.6,106,96.6,80.6
119,100,61.2,90,86.6
103,80.6,110,93.1,90.3
103,83.3,100,90.3,93.3
113,83.3,96.6,90,83.8
90,83.3,96.6,100,80
82.7,89.6,86.2,100,93.5
93.5,90,93.3,90,96.5
110,100,83.3,126,96.6
76.6,106,83.8,76.6,90.3
90,93.1,93.5,103,86.6
96.6,93.5,103,96.6,71.8
100,110,120,86.2,135
83.3,90,144,86.6,83.3
100,90,87,103,72.4
80,77.4,103,80.6,80
90,79.3,83.8,96.6,74.1
86.6,76.6,124,89.6,103
96.8,80.6,93.3,83.8,90
112,96.6,90.3,80.6,76.6
93.3,93.5,103,87.8,80.6
113,70.9,96.6,83.3,90.3
103,86.6,89.6,110,96.7
90.3,93.1,113,89.6,90.3
127,93.3,131,100,82.7
110,137,100,109,106
115,110,127,100,106
96.7,77.4,81.8,80,120
109,73.3,112,96.9,113
109,136,123,103,137
120,140,141,100,131
116,120,103,116,100
120,131,89.6,120,106
89.6,116,137,120,113
126,106,110,103,71.8
132,117,106,78.1,93.3
112,123,119,109,124
120,103,103,113,64.5
131,96.5,110,110,90
137,90.3,131,119,100
124,109,93.5,128,103
120,148,132,100,117
103,78.1,113,103,65.6
100,126,106,100,77.4
123,136,109,130,100
80,116,103,100,110
110,112,103,110,112
106,103,113,106,116
109,117,126,117,123
106,113,103,123,100
117,106,93.5,120,83.8
131,126,93.3,103,86.2
120,141,109,96.8,96.7
103,110,106,103,62.5
123,122,84.3,113,100
117,106,93.3,96.9,96.8
106,96.7,116,117,96.8
122,100,93.1,117,96.6
119,96.5,90,103,100
89.6,110,133,103,83.3
90,112,124,93.5,165
126,112,100,137,100
129,90.3,112,106,83.3
90.3,106,112,110,93.5
129,112,113,103,100
158,113,63.3,106,117
110,129,130,128,127
106,80,87.5,120,158
106,113,103,106,117
103,119,112,103,119
100,120,83.3,123,93.5
130,123,109,93.7,106
151,136,127,103,116
132,116,120,119,122
131,103,76.6,122,126
118,116,115,96.6,96.7
116,126,131,113,96.5
137,100,140,140,75
70.9,96.8,122,126,131
137,96.9,122,141,117
124,137,158,128,134
106,106,109,120,117
96.7,131,96.6,93.3,133
81.2,93.3,109,124,90.3
136,186,143,129,116
157,160,110,137,173
145,164,155,175,176
189,173,190,154,168
138,189,166,160,203
141,165,153,196,141
180,143,193,167,165
127,155,196,213,182
172,190,153,196,170
193,176,162,146,116
162,193,175,118,158
155,146,180,183,170
167,164,164,146,140
141,167,167,186,176
172,158,168,148,166
203,160,170,196,129
161,176,160,200,173
189,175,174,174,151
154,196,170,193,196
164,158,175,167,110
141,116,200,155,158
118,127,120,175,150
126,146,100,153,103
133,133,141,154,123
121,156,151,83.8,143
138,153,146,134,129
129,143,158,150,134
141,136,122,140,135
122,148,172,151,163
165,106,162,112,103
143,161,118,141,150
151,123,112,140,143
115,93.5,132,130,136
148,130,150,133,109
155,165,122,135,180
158,141,139,123,150
131,151,148,144,158
141,119,141,132,137
151,154,120,130,120
126,96.6,150,112,156
60,100,119,90.3,87
93.3,83.8,73.3,65.5,100
103,93.5,93.3,100,81.2
100,110,120,90.3,60
90.3,100,96.6,67.7,93.1
78.7,103,100,86.2,53.3
133,70,87.5,103,90.6
83.8,100,96.7,68.9,77.4
58,113,58,103,80.6
93.1,73.3,96.7,87,103
103,93.3,80,100,80.6
96.6,74.1,89.6,80.6,109
90.6,86.6,131,81.8,60
93.5,83.3,83.8,77.4,103
76.6,90.9,96.6,70,90
90,65.6,103,70,83.8
83.3,80,103,86.6,87
106,116,83.3,90.6,86.2
109,90.3,90.3,124,93.5
254,306,127,260,89.6
236,306,54.8,323,223
267,335,334,332,290
258,232,379,367,306
263,280,290,279,303
286,316,413,303,317
270,400,268,320,296
280,238,356,313,458
277,283,252,323,313
245,300,390,378,263
268,310,260,265,251
290,325,320,420,300
270,310,396,264,310
274,387,263,300,293
280,296,326,413,283
248,263,434,233,334
296,312,268,312,270
260,287,296,317,303
243,303,277,323,270
270,293,303,425,334
266,353,310,278,263
268,390,324,320,280
246,216,324,396,300
258,259,344,240,258
257,243,334,327,280
246,276,413,334,274
276,300,273,380,282
248,309,313,244,273
245,303,419,283,273
223,286,278,333,290
243,306,343,396,290
248,273,288,263,317
266,313,337,319,258
251,273,317,373,262
245,248,440,274,264
251,267,269,275,256
261,258,390,300,232
251,306,231,348,266
263,283,324,279,257
237,300,353,278,277
277,283,244,355,296
248,303,326,327,231
309,275,368,358,262
272,282,364,313,262
271,324,256,350,247
239,280,320,281,245
251,259,396,297,256
233,336,291,356,257
242,290,364,264,316
243,262,306,375,358
297,313,300,313,296
320,334,326,345,248
334,379,364,344,275
313,343,316,340,302
309,341,369,390,275
290,316,309,327,329
254,300,316,362,332
251,216,274,303,313
324,289,322,327,283
333,323,294,320,332
309,296,288,283,311
313,270,287,302,344
266,321,289,257,340
291,368,293,302,303
336,334,327,300,321
306,283,327,393,344
303,286,348,379,321
318,366,345,293,289
344,334,337,341,283
368,270,337,333,340
313,300,327,287,346
278,280,302,313,341
272,335,320,358,318
302,287,321,332,337
320,275,327,316,320
303,339,343,300,240
296,330,345,327,300
343,275,316,325,355
366,345,362,331,333
316,326,351,303,380
290,310,270,283,343
327,239,309,355,336
326,286,325,290,351
323,332,270,321,316
296,323,327,316,337
280,303,287,264,333
280,313,319,316,313
317,348,296,358,327
245,332,310,329,346
294,270,296,331,316
406,351,268,355,318
293,323,383,335,354
261,280,333,332,323
305,310,283,346,302
323,350,321,290,353
290,310,300,280,350
276,366,318,300,321
289,287,309,336,360
246,370,280,318,319
262,290,379,358,293
338,300,356,312,300
322,351,320,324,283
331,293,242,412,345
379,332,409,232,344
277,348,258,277,320
324,251,403,313,264
348,335,281,320,279
337,332,316,358,315
287,343,338,316,309
279,236,409,434,302
310,309,290,423,267
224,264,290,297,235
286,306,326,266,264
294,289,406,303,296
280,270,275,310,259
396,272,287,303,290
251,296,337,300,316
243,289,317,289,242
270,279,403,278,267
274,270,250,303,293
251,306,341,293,262
274,280,333,303,258
258,303,351,396,259
256,364,,,270
358,,,,293
256,,,,258
